SSBB	MLBAM	NL	pos	h	age	team	firstName	lastName	1B	2B	3B	SS	OF	osbAL	ocsAL	osbNL	ocsNL	BAvR	OBvR	SLvR	BAvL	OBvL	SLvL
1	676979	1001	P	L	26	Bos	Garrett	Crochet
2	607074	1002	P	L	33	NYA	Carlos(hurt)	Rodon
3	608331	1003	P	L	32	NYA	Max	Fried
4	669373	1004	P	L	29	Det	Tarik	Skubal
5	592332	1005	P	R	35	Tor	Kevin	Gausman
6	693433	1006	P	R	26	Sea	Bryan	Woo
7	686613	1007	P	R	27	Hou	Hunter	Brown
8	676440	1008	P	R	27	Cle	Tanner	Bibee
9	543243	1009	P	R	36	Bos	Sonny	Gray
10	622491	1010	P	R	33	Sea	LuisM.	Castillo(Sea)
11	579328	1011	P	L	34	LAA	Yusei	Kikuchi
12	608379	1012	P	R	34	KC	Michael	Wacha
13	594798	1013	P	R	37	Tex	Jacob	deGrom
14	665152	1014	P	R	30	Bal	Dean	Kremer
15	657746	1015	P	R	29	Min	Joe	Ryan
16	605488	1016	P	L	33	Ath	Jeffrey	Springs
17	667755	1017	P	R	27	LAA	Jose	Soriano
18	656302	1018	P	R	30	Tor	Dylan	Cease
19	686752	1019	P	R	28	TB	Ryan	Pepiot
20	668909	1020	P	R	26	Cle	Gavin	Williams
21	678394	1021	P	R	26	Bos	Brayan	Bello
22	669358	1022	P	R	26	Bal	Shane	Baz
23	621244	1023	P	R	31	Tor	Jose	Berrios
24	622663	1024	P	R	32	Ath	Luis	Severino
25	701542	1025	P	R	26	NYA	Will	Warren
26	656427	1026	P	R	30	Det	Jack	Flaherty
27	669022	1027	P	L	27	Tex	MacKenzie	Gore
28	624133	1028	P	L	30	Bos	Ranger	Suarez
29	671106	1029	P	L	27	Cle	LoganT.	Allen(Cle)
30	683004	1030	P	R	25	Tex	Jack	Leiter
31	656876	1031	P	R	30	TB	Drew	Rasmussen
32	663554	1032	P	R	28	Det	Casey	Mize
33	641927	1033	P	R	30	Min	Bailey	Ober
34	681343	1034	P	R	25	ChA	Shane	Smith
35	607625	1035	P	R	36	KC	Seth	Lugo
36	671737	1036	P	R	25	Min	Taj	Bradley
37	663436	1037	P	R	29	ChA	Davis	Martin
38	702070	1038	P	L	26	KC	Noah	Cameron
39	680732	1039	P	R	26	ChA	Sean	Burke
40	677944	1040	P	R	26	Cle	Slade	Cecconi
41	669302	1041	P	R	28	Sea	Logan	Gilbert
42	543135	1042	P	R	36	Tex	Nathan	Eovaldi
43	669923	1043	P	R	28	Sea	George	Kirby
44	663559	1044	P	L	29	KC	Bailey	Falter
45	663460	1045	P	L	28	KC	Kris	Bubic
46	663568	1046	P	R	28	KC	Stephen	Kolek
47	700249	1047	P	L	25	Bal	Cade	Povich
48	680573	1048	P	R	25	Min	Simeon	WoodsRichardson
49	686799	1049	P	R	25	LAA	Jack	Kochanowicz
50	669432	1050	P	L	28	Bal	Trevor	Rogers
51	641778	1051	P	L	30	Tor	Eric	Lauer
52	686563	1052	P	R	25	ChA	Jonathan	Cannon
53	678024	1053	P	R	26	ChA	Mike	Vasil
54	641302	1054	P	L	31	Tex	Tyler	Alexander
55	681347	1055	P	R	26	Hou	Mike	Burrows
56	676282	1056	P	L	26	Cle	Joey	Cantillo
57	682052	1057	P	L	28	Ath	Jacob	Lopez
58	672456	1058	P	R	25	Det	Keider	Montero
59	682243	1059	P	R	27	Sea	Bryce	Miller
60	669372	1060	P	R	26	Ath	J.T.	Ginn
61	676106	1061	P	R	26	Sea	Emerson	Hancock
62	676467	1062	P	L	27	Hou	Colton	Gordon
63	656641	1063	P	L	29	Tex	Jacob	Latz
64	687765	1064	P	R	27	Ath	Mitch	Spence
65	688138	1065	P	R	24	Sea	Logan	Evans
66	805673	1066	P	R	25	Min	Zebby	Matthews
67	657376	1067	P	R	30	NYA	Clarke(injured)	Schmidt
68	663947	1068	SR	L	29	Det	Tyler	Holton
69	669920	1069	P	R	33	Hou	Jason	Alexander
70	571927	1070	P	L	34	TB	Steven	Matz
71	686701	1071	P	R	26	KC	Ryan	Bergert
72	641154	1072	P	R	30	Min	Pablo	Lopez
73	693645	1073	P	R	25	NYA	Cam	Schlittler
74	621107	1074	P	R	32	Bal	Zach	Eflin
75	685126	1075	SR	L	28	ChA	Brandon	Eisert
76	681857	1076	P	R	26	Det	Reese	Olson
77	663738	1077	P	L	29	KC	Daniel	Lynch
78	663855	1078	P	R	29	ChA	Jordan	Hicks
79	686993	1079	SR	R	29	Ath	Justin	Sterner
80	677958	1080	P	R	26	Tex	Kumar	Rocker
81	642232	1081	P	L	34	NYA	Ryan	Yarbrough
82	670102	1082	P	R	30	Tor	Bowden	Francis
83	676428	1083	SR	L	27	Det	Brant	Hurter
84	672782	1084	P	R	26	TB	Yoendrys	Gomez
85	666142	1085	P	L	28	KC	Cole	Ragans
86	656271	1086	P	L	29	-	really	NL#757
87	687064	1087	P	R	27	Bal	Brandon	Young
88	661563	1088	P	R	27	NYA	Luis	Gil
89	693855	1089	P	L	27	TB	Ian	Seymour
90	621121	1090	P	R	32	Hou	Lance	McCullers
91	701581	1091	P	R	26	Min	David	Festa
92	671212	1092	P	R	26	TB	Joe	Boyle
93	656457	1093	SR	L	32	ChA	Tyler	Gilbert
94	680755	1094	SR	R	25	Tor	Braydon	Fisher
95	519141	1095	SR	L	37	LAA	Drew	Pomeranz
96	668984	1096	SR	R	28	Sea	Casey	Legumina
97	695549	1097	P	R	23	Det	Jackson(injured)	Jobe
98	806960	1098	P	R	23	Ath	Luis	Morales
99	669854	1099	P	R	32	Hou	Ronel(injured)	Blanco
100	608650	1100	P	L	34	Bal	Dietrich	Enns
101	675512	1101	P	R	25	Det	Troy	Melton
102	669438	1102	P	R	26	TB	Mason	Englert
103	669456	1103	P	R	30	Tor	Shane	Bieber
104	670912	1104	P	R	28	Bos	Johan	Oviedo
105	800048	1105	P	L	25	Cle	Parker	Messick
106	621112	1106	P	R	32	NYA	Paul	Blackburn
107	690953	1107	P	R	24	Min	Mick	Abel
108	678022	1108	P	R	26	Ath	Jack	Perkins
109	677960	1109	P	L	26	NYA	Ryan	Weathers
110	664299	1110	P	R	29	Hou	Cristian	Javier
111	663765	1111	P	R	29	TB	Jake	Woodford
112	690986	1112	P	L	24	Mil	Kyle	Harrison
113	681293	1113	P	R	26	Hou	Spencer	Arrighetti
114	669684	1114	P	L	27	ChA	Chris	Murphy
115	670329	1115	SR	R	32	Bal	Rico	Garcia
116	701519	1116	P	R	26	Min	Travis	Adams
117	702674	1117	P	R	22	LAA	Caden	Dana
118	680684	1118	P	R	26	Ath	Gunnar	Hoglund
119	680694	1119	P	R	29	Bal	Kyle	Bradish
120	669713	1120	P	R	28	Hou	Hayden(injured)	Wesneski
121	805123	1121	P	R	25	Hou	AJ	Blubaugh
122	687830	1122	P	R	28	Det	Sawyer	Gipson-Long
123	701487	1123	P	R	26	Col	Pierson	Ohl
124	685107	1124	P	L	28	Tex	Anthony	Veneziano
125	815083	1125	P	L	25	LAA	Mitch	Farris
126	680880	1126	SR	R	25	Ath	Grant	Holman
127	686930	1127	P	R	25	Ath	Mason	Barnett
128	669330	1128	P	R	31	Bal	Tyler	Wells
129	813349	1129	P	L	23	Bos	Connelly	Early
130	596271	1130	P	R	38	Sea	Casey	Lawrence
131	682989	1131	P	R	24	LAA	Victor	Mederos
132	801139	1132	P	L	23	Bos	Payton	Tolle
133	702056	1133	P	R	22	Tor	Trey	Yesavage
134	691951	1134	P	L	24	LAA	Sam	Aldegheri
135	669620	1135	SR	L	28	Ath	Brady	Basso
136	681151	1136	SR	R	28	Hou	Jayden	Murray
137	683155	1137	P	R	24	Ath	Joey	Estes
138	674944	1138	SR	L	30	Det	Sean	Guenther
139	694646	1139	P	R	27	Bal	Chayce	McDermott
140	669947	1140	P	R	32	TB	Jesse	Scholtens
141	697812	1141	P	L	25	TB	Joe	Rock
142	691172	1142	P	R	28	Sea	Yosver	Zulueta
143	681751	1143	P	R	26	Tor	Lazaro	Estrada
144	687424	1144	P	R	28	Hou	Anthony	Maldonado
145	641585	1145	P	R	31	Hou	J.P.	France
146	696131	1146	P	R	26	KC	Mason	Black
147	680951	1147	P	L	26	Cle	Doug	Nikhazy
148	640454	1148	P	L	31	Ath	Matt	Krook
149	664744	1149	P	R	29	Bal	Jose	Espada
150	680604	1150	P	R	27	Sea	Blas	Castano
151	692030	1151	P	R	22	Tex	Jose	Corniell
152	646242	1152	P	L	29	Sea	Jhonathan	Diaz
153	689958	1153	P	R	25	Cle	Andrew	Walters
154	677961	1154	P	R	26	Sea	Cole	Wilcox
155	687589	1155	P	R	27	NYA	Dominic	Hamel
156	543037	1156	P	R	35	NYA	Gerrit(hurt)	Cole
157	663776	1157	P	L	29	Bos	Patrick	Sandoval
158	666201	1158	P	R	28	LAA	Alek	Manoah
159	663556	1159	P	L	29	TB	Shane	McClanahan
160	676710	1160	P	R	30	Bos	Kutter	Crawford
161	680570	1161	P	R	26	LAA	Grayson	Rodriguez
162	686610	1162	P	L	28	Was	Ken	Waldichuk
163	665622	1163	P	R	26	Ath	Luis	Medina
164	674003	1164	P	L	28	Tex	Cody(hurt)	Bradford
165	641743	1165	P	L	31	ChA	Anthony	Kay
166	664074	1166	P	R	31	Tor	Cody	Ponce
167	689672	1167	P	R	25	ChA	Drew(hurt)	Thorpe
168	680744	1168	P	R	26	Det	Ty	Madden
169	672860	1169	P	R	26	ChA	Prelander(hurt)	Berroa
170	681066	1170	P	L	26	ChA	Ky	Bush
171	814005	1171	P	R	24	Tor	Jake(hurt)	Bloss
172	683568	1172	P	R	24	ChA	Jairo	Iriarte
173	695611	1173	P	L	22	Ath	Gage	Jump
174	701364	1174	P	L	22	Ath	Jamie(round/1/2025/MLB/draft)	Arnold
175	800018	1175	P	R	25	Ath	ChenZhong-Ao	Zhuang
176	804556	1176	P	R	23	Ath	Braden	Nett
177	692013	1177	P	R	23	Ath	Henry	Baez
178	801725	1178	P	L	22	Bal	Luis	DeLeon
179	702650	1179	P	R	21	Bal	Michael	Forret
180	821757	1180	P	R	19	Bal	Esteban	Mejia
181	694346	1181	P	R	23	Bal	Trey	Gibson
182	675660	1182	P	L	27	Mil	Shane	Drohan
183	813536	1183	P	R	19	Bos	Juan	Valera
184	804817	1184	P	R	21	Bos	Kyson(round/1/2025/MLB/draft)	Witherspoon
185	815071	1185	P	R	21	Bos	Marcus(round/1A/2025/MLB/draft)	Phillips
186	700413	1186	P	R	26	Bos	Tyler	Uberstine
187	687562	1187	P	L	25	Bos	Jake	Bennett
188	674674	1188	P	L	27	Bos	T.J.	Sikkema
189	702273	1189	P	L	22	ChA	Noah	Schultz
190	696146	1190	P	L	23	ChA	Hagen	Smith
191	699151	1191	P	R	22	ChA	Jedixson	Paez
192	701780	1192	P	R	22	ChA	Tanner	McDougal
193	701474	1193	P	R	26	ChA	Duncan	Davitt
194	682982	1194	P	R	25	Cle	Daniel	Espino
195	701590	1195	P	R	23	Cle	Khal	Stephen
196	688883	1196	P	R	24	Cle	Peyton	Pallette
197	804926	1197	P	R	26	Cle	Austin	Peterson
198	691414	1198	P	R	23	Cle	Yorman	Gomez
199	623454	1199	P	R	32	Det	Drew	Anderson
200	805725	1200	P	L	24	Det	Jake	Miller
201	699044	1201	P	R	23	Hou	Miguel	Ullola
202	809343	1202	P	R	24	Hou	Bryce	Mayer
203	680802	1203	P	R	29	Hou	Ryan	Weiss
204	837227	1204	P	R	27	Hou	Tatsuya	Imai
205	695667	1205	P	R	23	KC	Ben	Kudrna
206	815789	1206	P	L	19	KC	David	Shields
207	686632	1207	P	R	25	KC	Steven	Zobac
208	830402	1208	P	R	18	KC	Kendry	Chourio
209	813533	1209	P	R	22	KC	Michael(round/2/2025/MLB/draft)	Lombardi
210	691946	1210	P	R	24	LAA	George	Klassen
211	803285	1211	P	R	21	LAA	Tyler(round/1/2025/MLB/draft)	Bremner
212	702274	1212	P	R	21	LAA	Chase(round/2/2025/MLB/draft)	Shores
213	700712	1213	P	R	22	LAA	Walbert	Urena
214	694397	1214	P	R	23	Min	Marco	Raya
215	805792	1215	P	R	21	Min	Charlee	Soto
216	702193	1216	P	R	24	Min	Andrew	Morris
217	687570	1217	P	L	25	Min	Connor	Prielipp
218	696070	1218	P	L	23	Min	Kendry	Rojas
219	815598	1219	P	L	20	Min	Dasan	Hill
220	804981	1220	P	R	21	Min	Riley(round/1A/2025/MLB/draft)	Quick
221	804619	1221	P	R	23	Min	John	Klein
222	694633	1222	P	R	24	NYA	Chase	Hampton
223	696292	1223	P	R	23	NYA	Ben	Hess
224	695684	1224	P	R	22	NYA	Elmer	Rodriguez
225	801739	1225	P	R	22	NYA	Carlos	Lagrange
226	685464	1226	P	R	25	NYA	Cade	Winquest
227	701388	1227	P	R	23	StL	Jurrangelo	Cijntje
228	815549	1228	P	R	20	Sea	Ryan	Sloan
229	807739	1229	P	L	21	Sea	Kade(round/1/2025/MLB/draft)	Anderson
230	811315	1230	P	R	24	TB	Brody	Hopkins
231	800571	1231	P	R	21	TB	Santiago	Suarez
232	694375	1232	P	R	23	TB	T.J.	Nichols
233	693713	1233	P	R	25	Tex	Emiliano	Teodo
234	692437	1234	P	R	24	Tex	Winston	Santos
235	699314	1235	P	R	23	Tex	David	Davalillo
236	805706	1236	P	R	21	Tex	AJ(round/2/2025/MLB/draft)	Russell
237	807291	1237	P	R	20	Tex	Caden	Scarborough
238	699214	1238	P	R	23	Tex	Leandro	Lopez
239	694357	1239	P	L	23	Tor	Ricky	Tiedemann
240	671936	1240	P	L	25	Tor	Adam	Macko
241	682785	1241	P	R	23	Tor	Angel	Bastardo
242	803516	1242	P	L	19	Tor	Johnny	King(Tor)
243	804948	1243	P	R	22	Tor	Gage	Stanifer
244	834404	1244	P	L	22	Tor	Jake(round/3/2025/MLB/draft)	Cook
245	656794	1245	SR	L	32	ChA	Sean	Newcomb
246	660825	1246	SR	R	30	Sea	Eduard	Bazardo
247	643511	1247	SR	R	35	Tor	Tyler	Rogers
248	672841	1248	SR	R	26	Sea	Carlos	Vargas
249	678606	1249	SR	L	26	Sea	JoseA.	Ferrer
250	670955	1250	SR	R	28	TB	Edwin	Uceta
251	542888	1251	SR	R	35	Cle	Shawn	Armstrong
252	671922	1252	SR	R	26	Cle	Cade	Smith
253	686973	1253	SR	R	28	Tor	Louis	Varland
254	676477	1254	SR	R	29	Bos	Garrett	Whitlock
255	663485	1255	SR	R	28	Min	Cole	Sands
256	595345	1256	SR	L	34	Hou	Steven	Okert
257	650556	1257	SR	R	29	Hou	Bryan	Abreu
258	676684	1258	SR	R	30	Det	Will	Vest
259	641329	1259	SR	R	31	TB	Bryan	Baker
260	663893	1260	SR	L	29	Tor	Brendon	Little
261	656546	1261	SR	R	33	Tor	Jeff	Hoffman
262	687911	1262	SR	L	29	Hou	Bryan	King
263	657612	1263	SR	L	36	NYA	Tim	Hill
264	669711	1264	SR	R	31	Bos	Greg	Weissert
265	596001	1265	SR	R	33	Tex	Jakob	Junis
266	683769	1266	SR	R	28	Cle	Hunter	Gaddis
267	608032	1267	SR	R	33	KC	Carlos	Estevez
268	643377	1268	SR	R	31	TB	Griffin	Jax
269	660853	1269	SR	R	30	Hou	Enyel	DeLosSantos
270	666808	1270	SR	R	28	NYA	Camilo	Doval
271	663687	1271	SR	L	29	Ath	Hogan	Harris
272	673929	1272	SR	R	27	ChA	Jordan	Leasure
273	670167	1273	SR	R	32	KC	John	Schreiber
274	676395	1274	SR	L	29	Tex	Robert	Garcia
275	672282	1275	SR	L	26	LAA	Reid	Detmers
276	669211	1276	SR	L	31	Bal	Keegan	Akin
277	670280	1277	SR	R	31	NYA	David	Bednar
278	621381	1278	SR	L	34	KC	Matt	Strahm
279	662253	1279	SR	R	27	Sea	Andres	Munoz
280	642100	1280	SR	L	31	Sea	Gabe	Speier
281	547973	1281	SR	L	38	Bos	Aroldis	Chapman
282	668674	1282	SR	R	30	KC	Lucas	Erceg
283	664076	1283	SR	L	32	TB	Garrett	Cleavinger
284	623437	1284	SR	R	35	Min	Justin	Topa
285	669724	1285	SR	R	27	Det	Brenan	Hanifee
286	445276	1286	SR	R	38	Det	Kenley	Jansen
287	666974	1287	SR	R	32	Bal	Yennier	Cano
288	621053	1288	SR	R	32	Ath	Tyler	Ferguson
289	640448	1289	SR	R	34	Det	Kyle	Finnegan
290	666171	1290	SR	R	28	LAA	Ryan	Zeferjahn
291	683232	1291	SR	R	29	KC	Nick	Mears
292	664854	1292	SR	R	31	Bal	Ryan	Helsley
293	656234	1293	SR	R	30	NYA	Jake	Bird
294	621051	1294	SR	R	31	TB	Steven	Wilson
295	670036	1295	SR	R	33	Cle	Matt	Festa
296	552640	1296	SR	R	36	Bal	Andrew	Kittredge
297	623352	1297	SR	L	32	Hou	Josh	Hader
298	689254	1298	SR	L	24	Tor	Mason	Fluharty
299	656986	1299	SR	L	31	Hou	Bennett	Sousa
300	643410	1300	SR	R	35	Ath	Mark	Leiter
301	518585	1301	SR	R	36	NYA	Fernando	Cruz(NYA)
302	666374	1302	SR	R	27	Sea	Matt	Brash
303	641401	1303	SR	R	31	Cle	Connor	Brogdon
304	672391	1304	SR	R	34	LAA	Kaleb	Ort
305	674444	1305	SR	R	26	KC	Steven	Cruz
306	672578	1306	SR	R	29	Cle	CarlosE.	Hernandez
307	605447	1307	SR	R	33	LAA	Jordan	Romano
308	682120	1308	SR	L	29	Cle	Tim	Herrin
309	455119	1309	SR	R	39	Tex	Chris	Martin
310	665660	1310	SR	R	27	Ath	Elvis	Alvarado
311	668390	1311	SR	R	26	Tex	Cole	Winn
312	679358	1312	SR	R	28	Min	Eric	Orze
313	489446	1313	SR	R	39	LAA	Kirby	Yates
314	681892	1314	SR	L	29	Min	Kody	Funderburk
315	687330	1315	SR	R	28	TB	Kevin	Kelly
316	547184	1316	SR	R	33	Ath	Michael	Kelly
317	695445	1317	SR	R	27	Tor	Chase	Lee
318	691799	1318	SR	R	23	ChA	Grant	Taylor
319	660787	1319	SR	R	28	NYA	Yerry	DeLosSantos
320	677161	1320	SR	R	31	Bos	Zack	Kelly
321	820862	1321	SR	R	24	LAA	Jose	Fermin(LAA)
322	686580	1322	SR	R	28	Bos	Justin	Slaten
323	667297	1323	SR	R	35	Tor	Tommy	Nance
324	655889	1324	SR	R	29	TB	Manuel(hurt)	Rodriguez(TB)
325	681870	1325	SR	L	28	Cle	Erik	Sabrowski
326	656186	1326	SR	R	33	Min	Dan	Altavilla
327	664991	1327	SR	L	29	Bal	Grant	Wolfram
328	669704	1328	SR	R	28	Ari	Kade	Strowd
329	670059	1329	SR	R	30	Cle	Colin	Holderman
330	687396	1330	SR	L	28	NYA	Brent	Headrick
331	642121	1331	SR	R	36	TB	Cole	Sulser
332	689225	1332	SR	R	28	Det	Beau	Brieske
333	554340	1333	SR	R	35	Tor	Yimi	Garcia
334	696147	1334	SR	R	26	LAA	Sam	Bachman
335	682790	1335	SR	R	24	ChA	Wikelman	Gonzalez
336	682274	1336	SR	R	30	Bal	Yaramil	Hiraldo
337	681168	1337	SR	R	25	Tex	Luis	Curvelo
338	621139	1338	SR	R	32	Ath	Brooks	Kriske
339	664747	1339	SR	R	29	Tex	Alexis	Diaz
340	687849	1340	SR	R	28	Tex	Zak	Kent
341	663804	1341	SR	R	29	Min	Jackson	Kowar
342	663542	1342	SR	L	28	ChA	Bryan	Hudson
343	685801	1343	SR	R	27	TB	Hunter	Bigge
344	623433	1344	SR	R	35	Ath	Nick	Anderson
345	663878	1345	SR	R	29	Hou	Nate	Pearson
346	696270	1346	SR	R	23	LAA	Ryan	Johnson
347	681882	1347	SR	R	28	Bal	Colin	Selby
348	679883	1348	SR	R	24	KC	Luinder	Avila
349	681916	1349	SR	R	25	Det	Dylan	Smith
350	674384	1350	SR	R	26	Ath	Eduarniel	Nunez
351	702795	1351	SR	R	27	Sea	Ryan	Loutos
352	690544	1352	SR	L	28	Det	Bailey	Horn
353	681217	1353	SR	R	25	LAA	Chase	Silseth
354	682610	1354	SR	R	26	Hou	Roddery	Munoz
355	641386	1355	SR	L	31	Ath	Ben	Bowden
356	663321	1356	SR	R	31	Ath	Nick	Hernandez
357	596112	1357	SR	R	33	LAA	Robert	Stephenson
358	663432	1358	SR	R	33	Det	Tanner	Rainey
359	689520	1359	SR	R	27	LAA	Cody	Laweryson
360	700187	1360	SR	R	24	Sea	Troy	Taylor
361	593833	1361	SR	R	34	Ath	Wander	Suero
362	671305	1362	SR	R	28	Tex	Michel	Otanez
363	676051	1363	SR	R	29	Cle	Codi	Heuer
364	687847	1364	SR	R	25	Tex	Marc	Church
365	690829	1365	SR	R	25	LAA	Ben	Joyce
366	663558	1366	SR	L	29	Bos	Jovani	Moran
367	664129	1367	SR	R	32	Ath	Geoff	Hartlieb
368	805427	1368	SR	L	25	Det	Drew	Sommers
369	669193	1369	SR	R	28	Det	Jack	Little
370	656638	1370	SR	R	30	KC	Alex	Lange
371	682144	1371	SR	L	27	LAA	Jayvien	Sandridge
372	622250	1372	SR	R	32	Tex	Josh	Sborz
373	658648	1373	SR	R	29	Cle	Pedro	Avila
374	621016	1374	SR	R	31	KC	Jose	Cuas
375	669270	1375	SR	R	31	Ath	Joel	Kuhnel
376	686539	1376	SR	R	28	Tex	Declan	Cronin
377	663704	1377	SR	R	29	KC	James	McArthur
378	701643	1378	SR	R	28	Min	Grant	Hartwig
379	665645	1379	SR	R	27	NYA	Kervin	Castro
380	665048	1380	SR	R	32	Bos	Hobie	Harris
381	682967	1381	SR	R	29	Bos	Devin	Sweet
382	671382	1382	SR	R	27	Bal	Cameron	Foster
383	689296	1383	SR	R	24	Bal	Anthony	Nunez
384	689818	1384	SR	R	25	ChA	David	Sandlin
385	701719	1385	SR	L	27	Bos	Tyler	Samaniego
386	670245	1386	SR	R	28	Bos	Ryan	Watson
387	693739	1387	SR	R	24	ChA	Alexander	Alberto
388	680916	1388	SR	R	25	Cle	Franco	Aleman
389	694331	1389	SR	R	26	Det	Tyler	Mattison
390	672021	1390	SR	R	25	KC	Eric	Cerantola
391	695380	1391	SR	R	27	Sea	Alex	Hoppe
392	673662	1392	SR	L	26	Sea	Robinson	Ortiz
393	682445	1393	SR	R	26	Sea	Domingo	Gonzalez
394	702047	1394	SR	R	24	TB	Alex	Cook
395	691945	1395	SR	R	24	Tex	Carter	Baumler
396	693686	1396	SR	R	25	Tor	Spencer	Miles
397	663728	1397	C	B	29	Sea	Cal	Raleigh						0.66	0.21	0.69	0.21	-2	6	-13	6	-15	32
398	521692	1398	C	R	35	KC	Salvador	Perez	1.84					0.51	0.16	0.53	0.16	-1	-2	4	3	5	-11
399	673237	1399	C	R	27	Hou	Yainer	Diaz						0.82	0.22	0.86	0.22	-1	-5	-5	3	13	14
400	700250	1400	C	L	27	NYA	Ben	Rice	1.85					0.72	0.19	0.75	0.19	7	8	14	-22	-27	-46
401	669127	1401	C	R	28	Ath	Shea	Langeliers						0.77	0.21	0.80	0.21	-7	-6	-11	17	16	28
402	672386	1402	C	R	27	Tor	Alejandro	Kirk						0.68	0.24	0.71	0.24	1	-1	-5	-3	2	13
403	693307	1403	C	R	27	Det	Dillon	Dingler						0.58	0.21	0.61	0.21	-4	-8	-15	11	18	37
404	680777	1404	C	R	28	Min	Ryan	Jeffers						0.73	0.17	0.77	0.17	-6	-12	-12	14	28	28
405	681351	1405	C	R	26	LAA	Logan	O'Hoppe						0.69	0.21	0.73	0.21	1	-5	0	-3	13	1
406	665966	1406	C	R	27	Bos	Carlos	Narvaez						0.70	0.27	0.74	0.27	-1	-5	-1	3	12	3
407	669224	1407	C	L	26	NYA	Austin	Wells						0.64	0.22	0.67	0.22	2	6	14	-7	-19	-45
408	666310	1408	C	L	26	Cle	Bo	Naylor						0.68	0.20	0.71	0.20	3	7	15	-12	-26	-54
409	700337	1409	C	B	22	ChA	Edgar	Quero						0.83	0.23	0.87	0.23	-13	-7	-12	30	16	29
410	605170	1410	C	B	32	Min	Victor	Caratini						0.89	0.20	0.94	0.20	-3	0	-3	7	0	9
411	668939	1411	C	B	28	Bal	Adley	Rutschman						0.74	0.20	0.77	0.20	-12	-9	-14	31	24	34
412	643376	1412	C	R	31	Tex	Danny	Jansen						0.78	0.20	0.82	0.20	-2	-10	-4	4	23	9
413	543309	1413	C	R	36	Tex	Kyle	Higashioka						0.79	0.20	0.82	0.20	0	-1	-6	1	2	13
414	691019	1414	C	L	24	ChA	Kyle	Teel						0.75	0.20	0.78	0.20	6	8	17	-22	-30	-61
415	663743	1415	C	R	29	TB	Nick	Fortes						0.90	0.24	0.94	0.24	2	0	3	-5	1	-5
416	518595	1416	C	R	37	LAA	Travis	D'Arnaud						0.75	0.19	0.78	0.19	-2	-4	-12	5	11	31
417	645444	1417	C	B	29	Tex	Jose	Herrera						0.73	0.17	0.77	0.17	-6	-1	-3	14	3	7
418	657136	1418	C	R	29	Bos	Connor	Wong						0.68	0.18	0.71	0.19	-4	-11	-10	10	25	24
419	595978	1419	C	R	33	Cle	Austin	Hedges						0.67	0.22	0.70	0.22	-2	-4	-1	4	9	2
420	623168	1420	C	B	34	Tor	Tyler	Heineman						0.72	0.24	0.75	0.25	-7	-4	-8	19	9	19
421	668670	1421	C	R	31	Det	Jake	Rogers						0.58	0.21	0.61	0.21	1	-5	3	-2	12	-7
