SSBB	MLBAM	NL	pos	h	age	team	firstName	lastName	1B	2B	3B	SS	OF	osbAL	ocsAL	osbNL	ocsNL	BAvR	OBvR	SLvR	BAvL	OBvL	SLvL
422	694212	1422	C	L	21	Bal	Samuel	Basallo						0.69	0.21	0.72	0.21	3	5	13	-11	-18	-44
423	680862	1423	C	R	29	Tex	Willie	MacIver						0.69	0.19	0.73	0.19	-1	-5	-8	3	11	20
424	642851	1424	C	R	35	Ath	Austin	Wynns						0.71	0.24	0.75	0.24	-1	-3	-2	3	7	4
425	681508	1425	C	B	30	Bos	Mickey	Gasper						0.75	0.21	0.78	0.21	-5	-3	-2	12	6	5
426	676439	1426	C	L	28	TB	Hunter	Feduccia						0.77	0.21	0.81	0.21	6	10	15	-19	-35	-51
427	656577	1427	C	R	30	Min	Alex	Jackson						0.68	0.22	0.71	0.22	0	-4	-8	0	8	19
428	641555	1428	C	L	30	NYA	J.C.	Escarra						0.73	0.19	0.76	0.19	2	6	12	-7	-20	-41
429	668800	1429	C	R	31	Sea	Andrew	Knizner						0.72	0.19	0.75	0.19	-2	-4	-6	6	9	15
430	640902	1430	C	R	29	Sea	Jhonny	Pereda						0.74	0.22	0.77	0.22	-2	-4	-4	4	10	10
431	695600	1431	C	L	22	KC	Carter	Jensen						0.70	0.21	0.73	0.21	5	8	17	-16	-27	-59
432	595751	1432	C	R	32	KC	Jorge	Alfaro						0.70	0.20	0.74	0.20	-3	-6	-7	8	15	17
433	686676	1433	C	R	27	ChA	Korey	Lee						0.77	0.23	0.81	0.23	-2	-5	-3	4	12	7
434	621512	1434	C	R	32	Det	Tomas	Nido						0.72	0.20	0.76	0.20	0	-3	1	-1	8	-3
435	663967	1435	C	L	30	Hou	Cesar	Salazar						0.72	0.20	0.76	0.20	2	6	13	-7	-21	-43
436	624513	1436	C	L	31	Cle	Dom	Nunez						0.72	0.20	0.75	0.20	3	7	14	-10	-22	-45
437	691011	1437	C	B	24	ChA	Drew	Romo						0.75	0.22	0.78	0.22	-3	0	-1	7	-1	2
438	641511	1438	C	R	31	Bos	Jason	Delay						0.70	0.21	0.74	0.21	-2	-5	-5	4	12	13
439	661531	1439	C	R	30	Ath	Brian	Serven						0.72	0.19	0.75	0.20	0	-3	-2	-1	6	5
440	702610	1440	C	L	22	Bal	Ike(round/1/2025/MLB/draft)	Irish						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
441	694876	1441	C	L	24	Cle	Cooper	Ingle						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
442	800522	1442	C	L	21	Det	Josue	Briceno						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
443	699073	1443	C	B	22	Det	Thayron	Liranzo						0.72	0.21	0.75	0.21	-3	0	-3	9	0	7
444	834672	1444	C	L	19	Det	Michael(round/1A/2025/MLB/draft)	Oliveto						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
445	680664	1445	C	R	26	Det	Eduardo	Valencia						0.72	0.21	0.75	0.21	-2	-5	-5	4	11	12
446	801075	1446	C	R	23	Hou	Walker	Janek						0.72	0.21	0.75	0.21	-2	-5	-5	4	11	12
447	805810	1447	C	L	21	KC	Blake	Mitchell						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
448	829058	1448	C	R	18	LAA	Gabriel	Davalillo						0.72	0.21	0.75	0.21	-2	-5	-5	4	11	12
449	806953	1449	C	L	19	Min	Eduardo	Tait						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
450	806233	1450	C	L	21	Sea	Luke(round/1A/2025/MLB/draft)	Stevenson						0.72	0.21	0.75	0.21	3	7	13	-12	-23	-45
451	681371	1451	C	R	25	TB	Dominic	Keegan						0.72	0.21	0.75	0.21	-2	-5	-5	4	11	12
452	805207	1452	C	B	22	TB	Caden(round/1A/2025/MLB/draft)	Bodine						0.72	0.21	0.75	0.21	-3	0	-3	9	0	7
453	678218	1453	C	B	25	Tor	Brandon	Valenzuela						0.72	0.21	0.75	0.21	-3	0	-3	9	0	7
454	624413	1454	1B	R	31	Bal	Pete	Alonso	1.81									4	2	7	-9	-4	-18
455	686469	1455	1B	L	28	KC	Vinnie	Pasquantino	1.82									7	12	18	-23	-40	-59
456	665489	1456	1B	R	27	Tor	VladimirJr.	Guerrero	1.88									0	-5	-2	1	14	6
457	650490	1457	1B	R	34	TB	Yandy	Diaz	1.82									-3	-6	-17	9	15	45
458	679529	1458	1B	R	26	Det	Spencer	Torkelson	1.85									-4	-8	-15	11	21	39
459	572233	1459	1B	R	35	Hou	Christian	Walker	1.86									-4	-5	4	10	13	-10
460	647304	1460	1B	L	28	Sea	Josh	Naylor	1.84									3	8	13	-9	-23	-37
461	575929	1461	1B	R	33	Bos	Willson	Contreras	1.88									-2	-8	-7	6	19	17
462	694384	1462	1B	L	24	LAA	Nolan	Schanuel	1.84									2	4	10	-7	-12	-33
463	605137	1463	1B	B	33	Min	Josh	Bell	1.78									4	5	7	-10	-12	-17
464	700932	1464	1B	L	25	Cle	Kyle	Manzardo	1.81									5	8	13	-19	-29	-48
465	701762	1465	1B	L	23	Ath	Nick	Kurtz	1.87									11	16	26	-33	-49	-77
466	666018	1466	1B	L	27	TB	Jonathan	Aranda	1.90									5	6	20	-19	-22	-69
467	669394	1467	1B	R	30	Tex	Jake	Burger	1.85									0	-3	-4	-1	7	9
468	663624	1468	1B	R	29	Bal	Ryan	Mountcastle	1.85									-5	-7	-3	11	18	7
469	691723	1469	1B	R	24	Bal	Coby	Mayo	1.83									-4	-7	-8	10	16	18
470	647351	1470	1B	B	29	KC	Abraham	Toro	1.80									-6	-2	-5	15	5	13
471	671213	1471	1B	L	26	Bos	Triston(hurt)	Casas	1.83									0	4	5	2	-13	-18
472	669722	1472	1B	B	28	TB	Logan	Davidson	1.85									-7	-3	-6	17	9	15
473	679822	1473	1B	R	27	Tex	Justin	Foscue	1.85									0	-3	-2	0	7	5
474	608841	1474	1B	R	33	Ath	Joey	Meneses	1.82									3	0	1	-7	0	-3
475	806252	1475	1B	L	21	Cle	Ralphy	Velazquez	1.85									3	7	13	-12	-23	-45
476	667803	1476	1B	L	26	NYA	Ernesto	Martinez	1.85									3	7	13	-12	-23	-45
477	800060	1477	1B	L	22	TB	Xavier	Isaac	1.85									3	7	13	-12	-23	-45
478	702616	1478	2B	L	22	Bal	Jackson	Holliday		4.21								9	12	18	-27	-37	-58
479	514888	1479	2B	R	35	Hou	Jose	Altuve		4.17			1.99					-6	-8	-11	17	22	31
480	650402	1480	2B	R	29	Det	Gleyber	Torres		4.22								-3	-7	-18	8	19	48
481	678882	1481	2B	R	25	Bos	Ceddanne	Rafaela		4.27			2.24					4	1	1	-11	-3	-2
482	663697	1482	2B	R	29	KC	Jonathan	India		4.20	2.65		2.06					-4	-6	-5	11	18	15
483	672820	1483	2B	R	26	ChA	Lenyn	Sosa	1.85	4.22								-5	-6	-10	12	15	23
484	665862	1484	2B	L	28	NYA	Jazz	Chisholm		4.32	2.67							2	6	18	-6	-18	-49
485	666158	1485	2B	L	28	TB	Gavin	Lux		4.23			2.03					8	10	17	-34	-43	-77
486	682657	1486	2B	B	24	Cle	Angel	Martinez		4.27			2.10					-9	-10	-10	21	24	24
487	690993	1487	2B	L	24	Det	Colt	Keith		4.25	2.63							2	5	13	-10	-21	-56
488	643446	1488	2B	L	34	Ath	Jeff	McNeil		4.27			2.08					3	5	14	-9	-16	-47
489	682177	1489	2B	L	29	Cle	Daniel	Schneemann		4.29	2.63		2.15					1	2	11	-3	-8	-42
490	665019	1490	2B	L	29	Min	Kody	Clemens	1.86	4.28			2.10					2	5	22	-8	-17	-76
491	665926	1491	2B	L	27	Tor	Andres	Gimenez		4.36								5	10	15	-15	-32	-47
492	663853	1492	2B	R	29	Bos	Romy	Gonzalez	1.88	4.23								-9	-14	-28	17	26	53
493	681460	1493	2B	B	25	ChA	Brooks	Baldwin		4.17			2.08					-1	0	4	2	0	-12
494	686681	1494	2B	L	28	KC	Michael	Massey		4.25								3	5	10	-10	-20	-35
495	692225	1495	2B	R	23	Bos	Kristian	Campbell		4.18								-1	-6	-3	2	14	7
496	702284	1496	2B	L	22	Sea	Cole	Young		4.22								3	6	11	-9	-19	-37
497	676914	1497	2B	R	27	Tor	Davis	Schneider		4.21			2.08					3	0	5	-6	0	-11
498	691777	1498	2B	R	23	Ath	MaxP.	Muncy(Ath)		4.22	2.67							-1	-6	-1	3	14	2
499	668942	1499	2B	L	31	KC	Josh	Rojas		4.27	2.65							5	9	15	-20	-34	-59
500	666397	1500	2B	L	26	Col	Edouard	Julien	1.83	4.18								1	5	6	-5	-20	-22
501	807712	1501	2B	R	23	Min	Luke	Keaschall		4.29								5	4	5	-13	-9	-11
502	666152	1502	2B	L	28	Mil	David	Hamilton		4.37								4	7	14	-14	-27	-55
503	642708	1503	2B	R	30	NYA	Amed	Rosario		4.22	2.58							-6	-7	-14	13	14	26
504	682668	1504	2B	R	24	ChA	Luisangel(Jose)	Acuna		4.27								-1	-5	-8	3	12	20
505	679845	1505	2B	R	27	KC	Nick	Loftin		4.18			2.05					-2	-4	-4	4	8	10
506	695681	1506	2B	R	23	LAA	Christian	Moore		4.23								-4	-4	-11	9	11	27
507	677347	1507	2B	R	24	LAA	Kyren	Paris		4.26			2.12					-1	-3	-5	4	7	12
508	683227	1508	2B	R	25	Tex	Cody	Freeman		4.23								0	-2	-5	0	5	12
509	660844	1509	2B	B	28	Sea	Leo	Rivas		4.23								-4	0	0	9	0	-1
510	680869	1510	2B	R	26	Ath	Zack	Gelof		4.25								5	0	7	-13	0	-19
511	678391	1511	2B	L	25	NYA	Jorbit	Vivas		4.23	2.65							3	5	11	-9	-19	-38
512	689172	1512	2B	L	26	TB	Brett	Wisely		4.29								0	4	3	2	-12	-10
513	680700	1513	2B	L	28	TB	Richie	Palacios		4.27			2.06					1	5	11	-5	-19	-39
514	694728	1514	2B	R	24	Hou	Brice	Matthews		4.25								0	-4	0	0	9	0
515	669208	1515	2B	R	26	Sea	Ryan	Bliss		4.28								-2	-5	-8	4	12	18
516	694376	1516	2B	R	27	Hou	Shay	Whitcomb		4.16	2.64							0	-3	-4	-1	7	9
517	677870	1517	2B	R	24	Tor	Leo	Jimenez		4.29								-3	-6	-8	7	15	18
518	683021	1518	2B	R	30	Ath	Michael	Stefanic		4.23								-4	-5	-7	10	12	16
519	663731	1519	2B	R	29	KC	Connor	Kaiser		4.25								-2	-5	-6	5	12	15
520	669392	1520	2B	R	27	Sea	Samad	Taylor		4.25								-2	-5	-4	4	11	10
521	687093	1521	2B	R	25	LAA	Vaughn	Grissom		4.26								-3	-7	-7	7	16	18
522	803011	1522	2B	L	23	ChA	Sam	Antonacci		4.25								3	7	13	-12	-23	-45
523	682877	1523	2B	B	24	Cle	Juan	Brito		4.25								-3	0	-3	9	0	7
524	683953	1524	2B	L	23	Cle	Travis	Bazzana		4.25								3	7	13	-12	-23	-45
525	815819	1525	2B	L	19	KC	Sean(round/1/2025/MLB/draft)	Gamble		4.25								3	7	13	-12	-23	-45
526	703197	1526	2B	R	21	Sea	Michael	Arroyo		4.25								-2	-5	-5	4	11	12
527	699130	1527	2B	R	22	TB	Jadher	Areinamo		4.25								-2	-5	-5	4	11	12
528	608070	1528	3B	B	33	Cle	Jose	Ramirez(Cle)			2.67							-11	-8	-16	29	20	40
529	672580	1529	3B	R	26	KC	Maikel	Garcia			2.71							-1	-4	-9	4	11	25
530	691406	1530	3B	R	22	TB	Junior	Caminero			2.65							-1	-4	1	3	9	-2
531	641857	1531	3B	L	31	NYA	Ryan	McMahon			2.71							2	6	14	-5	-18	-44
532	678246	1532	3B	R	26	ChA	Miguel	Vargas	1.88		2.62							-4	-5	-5	9	10	11
533	673962	1533	3B	R	28	Tex	Josh	Jung			2.60							-1	-3	-4	2	8	10
534	680718	1534	3B	L	26	Tor	Addison	Barger			2.66		2.09					5	7	18	-17	-26	-66
535	670623	1535	3B	R	27	Hou	Isaac	Paredes			2.63							-3	-3	-6	10	8	17
536	668904	1536	3B	R	26	Min	Royce	Lewis			2.65							-2	-7	-3	6	17	7
537	676059	1537	3B	R	27	Bal	Jordan	Westburg			2.61							1	-3	1	-3	6	-3
538	810938	1538	3B	R	25	Sea	Ben	Williamson			2.66							-2	-6	-4	4	13	11
539	672724	1539	3B	R	25	LAA	Oswald	Peraza			2.67							2	-1	1	-6	3	-3
540	678554	1540	3B	R	25	ChA	Curtis	Mead	1.85		2.64							-3	-8	-1	6	16	2
541	669236	1541	3B	R	26	Bal	Jeremiah	Jackson			2.60		2.08					-1	-4	-3	2	9	8
542	670156	1542	3B	L	30	Sea	Miles	Mastrobuoni			2.66		2.08					2	6	7	-8	-22	-26
543	691785	1543	3B	L	23	Bos	Marcelo	Mayer			2.65							5	8	16	-16	-27	-55
544	681146	1544	3B	R	30	Tex	Jonah	Bride			2.65							2	-4	10	-5	8	-21
545	665828	1545	3B	B	27	NYA	Oswaldo	Cabrera			2.70							0	3	5	1	-9	-12
546	686765	1546	3B	B	28	Bos	Nick	Sogard	1.86	4.23	2.68							-6	-2	-7	16	5	17
547	681987	1547	3B	R	29	Bos	Nate	Eaton			2.62		2.10					-2	-5	-2	4	11	5
548	695391	1548	3B	R	27	Ath	Brett	Harris			2.65							-1	-3	-1	2	8	3
549	690291	1549	3B	L	25	Det	Jace	Jung			2.60							2	5	10	-6	-20	-34
550	682868	1550	3B	R	24	StL	Bryan	Ramos			2.62							-1	-4	-4	3	9	9
551	543685	1551	3B	R	35	LAA	Anthony	Rendon			2.65							-3	-5	-7	7	13	18
552	663611	1552	3B	R	29	LAA	Nick	Madrigal			2.65							-2	-5	-6	5	12	14
553	695720	1553	3B	R	23	Ath	Tommy	White			2.65							-2	-5	-5	4	11	12
554	808959	1554	3B	L	26	ChA	Munetaka	Murakami			2.65							3	7	13	-12	-23	-45
555	815832	1555	3B	L	19	Hou	Xavier(round/1/2025/MLB/draft)	Neyens			2.65							3	7	13	-12	-23	-45
556	815843	1556	3B	R	19	KC	Josh(round/1A/2025/MLB/draft)	Hammond			2.65							-2	-5	-5	4	11	12
557	672960	1557	3B	R	29	Tor	Kazuma	Okamoto			2.65							-2	-5	-5	4	11	12
558	677951	1558	SS	R	25	KC	Bobby	Witt				4.80						0	-1	9	0	2	-26
559	596115	1559	SS	R	33	Bos	Trevor	Story				4.73						1	-2	0	-2	4	1
560	641487	1560	SS	L	31	Sea	J.P.	Crawford				4.72						1	3	7	-3	-10	-19
561	683002	1561	SS	L	24	Bal	Gunnar	Henderson				4.76						8	10	24	-23	-27	-66
562	683011	1562	SS	R	24	NYA	Anthony(hurt)	Volpe				4.78						-5	-8	-4	11	19	10
563	621043	1563	SS	R	31	Hou	Carlos	Correa			2.63	4.70						0	-3	-8	0	8	22
564	676391	1564	SS	R	30	Tor	Ernie	Clement		4.32	2.74	4.82						-4	-5	-16	8	10	37
565	669701	1565	SS	L	28	Tex	JoshH.	Smith(Tex)	1.86		2.61	4.74						3	7	13	-9	-24	-45
566	687263	1566	SS	R	25	LAA	Zach	Neto				4.80						-6	-8	-11	19	24	33
567	665161	1567	SS	R	28	Hou	Jeremy	Pena				4.78						-2	-4	-6	5	10	15
568	686797	1568	SS	B	25	Min	Brooks	Lee		4.26	2.57	4.69						-7	-1	-3	16	3	7
569	805779	1569	SS	R	23	Ath	Jacob	Wilson				4.66						-2	-4	-9	5	10	24
570	656716	1570	SS	L	31	Det	Zach	McKinstry			2.61	4.79	2.07					1	4	5	-2	-16	-19
571	805367	1571	SS	R	24	ChA	Chase	Meidroth		4.25		4.78						-4	-7	-6	9	15	14
572	672356	1572	SS	R	26	Cle	Gabriel	Arias		4.27		4.76						-2	-3	-10	4	8	23
573	608369	1573	SS	L	32	Tex	Corey	Seager				4.79						8	16	20	-22	-47	-55
574	595879	1574	SS	R	33	Det	Javier	Baez			2.66	4.74	2.14					-6	-8	-5	15	18	13
575	669397	1575	SS	R	27	Hou	Nick	Allen				4.83						0	-4	-4	0	9	10
576	677587	1576	SS	B	25	Cle	Brayan	Rocchio		4.24		4.80						-1	1	-5	2	-2	14
577	676609	1577	SS	R	29	NYA	Jose	Caballero		4.31	2.71	4.79	2.12					-2	-6	-11	4	14	28
578	700242	1578	SS	L	25	Det	Trey	Sweeney				4.72						0	3	8	1	-10	-29
579	670764	1579	SS	B	29	TB	Taylor	Walls				4.81						-5	2	-3	14	-5	7
580	695657	1580	SS	L	24	ChA	Colson	Montgomery				4.81						3	7	15	-11	-24	-49
581	677649	1581	SS	R	26	Tex	Ezequiel	Duran	1.89			4.74						1	0	4	-3	0	-9
582	680474	1582	SS	R	28	NYA	Max	Schuemann		4.29	2.65	4.78						3	1	1	-9	-1	-1
583	687231	1583	SS	R	24	Ath	Darell	Hernaiz			2.62	4.77						-5	-9	-9	12	20	22
584	621028	1584	SS	R	32	KC	Kevin	Newman			2.63	4.76						-2	-3	-6	5	7	14
585	700246	1585	SS	R	22	TB	Carson	Williams				4.76						-2	-6	-8	4	13	18
586	681962	1586	SS	R	29	Bos	Vinny	Capra			2.62	4.78						-1	-2	-3	2	4	6
587	656484	1587	SS	L	30	Min	Tristan	Gray		4.24		4.73						0	3	5	1	-11	-17
588	694203	1588	SS	R	22	LAA	Denzer	Guzman				4.69						0	-3	-2	1	8	5
589	682617	1589	SS	R	24	NYA	Marco	Luciano				4.75						-3	-6	-7	8	14	17
590	669699	1590	SS	L	28	NYA	Braden	Shewmake				4.75						2	5	12	-6	-17	-40
591	811965	1591	SS	R	23	Ath	Josh	Kuroda-Grauer				4.75						-2	-5	-5	4	11	12
592	836584	1592	SS	R	17	Ath	Johenssy	Colome				4.75						-2	-5	-5	4	11	12
593	815888	1593	SS	B	19	Ath	Leodalis	DeVries				4.75						-3	0	-3	9	0	7
594	814450	1594	SS	R	22	Bal	Wehiwa(round/1A/2025/MLB/draft)	Aloy				4.75						-2	-5	-5	4	11	12
595	808265	1595	SS	R	20	Bos	Franklin	Arias				4.75						-2	-5	-5	4	11	12
596	815352	1596	SS	R	20	ChA	Caleb	Bonemer				4.75						-2	-5	-5	4	11	12
597	815814	1597	SS	R	19	ChA	Billy(round/1/2025/MLB/draft)	Carlson				4.75						-2	-5	-5	4	11	12
598	695020	1598	SS	R	26	ChA	Tanner	Murray				4.75						-2	-5	-5	4	11	12
599	694197	1599	SS	B	21	Cle	Angel	Genao				4.75						-3	0	-3	9	0	7
600	696135	1600	SS	L	22	Cle	Kahlil	Watson				4.75						3	7	13	-12	-23	-45
601	806053	1601	SS	R	21	Cle	Dean(round/2/2025/MLB/draft)	Curley				4.75						-2	-5	-5	4	11	12
602	805808	1602	SS	L	21	Det	Kevin	McGonigle				4.75						3	7	13	-12	-23	-45
603	701678	1603	SS	R	23	Det	Hao-Yu	Lee				4.75						-2	-5	-5	4	11	12
604	800614	1604	SS	L	20	Det	Bryce	Rainer				4.75						3	7	13	-12	-23	-45
605	803723	1605	SS	L	19	Det	Jordan(round/1/2025/MLB/draft)	Yost				4.75						3	7	13	-12	-23	-45
606	815915	1606	SS	R	19	LAA	Joswa	Lugo				4.75						-2	-5	-5	4	11	12
607	701785	1607	SS	R	23	Min	Kaelen	Culpepper				4.75						-2	-5	-5	4	11	12
608	701339	1608	SS	R	21	Min	Marek(round/1/2025/MLB/draft)	Houston				4.75						-2	-5	-5	4	11	12
609	815839	1609	SS	R	19	Min	Quentin(round/2/2025/MLB/draft)	Young				4.75						-2	-5	-5	4	11	12
610	806146	1610	SS	R	20	NYA	George	Lombard				4.75						-2	-5	-5	4	11	12
611	828076	1611	SS	L	19	NYA	Dax(round/1/2025/MLB/draft)	Kilby				4.75						3	7	13	-12	-23	-45
612	809763	1612	SS	L	22	NYA	Kaeden(round/3/2025/MLB/draft)	Kent				4.75						3	7	13	-12	-23	-45
613	806958	1613	SS	B	20	Sea	Felnin	Celesten				4.75						-3	0	-3	9	0	7
614	806068	1614	SS	L	20	Sea	Colt	Emerson				4.75						3	7	13	-12	-23	-45
615	829306	1615	SS	R	19	Sea	Nick(round/2/2025/MLB/draft)	Becker				4.75						-2	-5	-5	4	11	12
616	828084	1616	SS	R	19	TB	Daniel(round/1/2025/MLB/draft)	Pierce				4.75						-2	-5	-5	4	11	12
617	828237	1617	SS	L	19	TB	Cooper(round/2/2025/MLB/draft)	Flemming				4.75						3	7	13	-12	-23	-45
618	806964	1618	SS	R	20	Tex	Sebastian	Walcott				4.75						-2	-5	-5	4	11	12
619	805796	1619	SS	R	20	Tor	Arjun	Nimmala				4.75						-2	-5	-5	4	11	12
620	828098	1620	SS	L	19	Tor	Jojo(round/1/2025/MLB/draft)	Parker				4.75						3	7	13	-12	-23	-45
621	825646	1621	SS	R	18	Tor	Juan	Sanchez				4.75						-2	-5	-5	4	11	12
622	677594	1622	OF	R	25	Sea	Julio	Rodriguez(Sea)					2.17					1	-2	-5	-2	4	12
623	668227	1623	OF	R	31	Sea	Randy	Arozarena					2.04					-2	-3	-11	6	7	26
624	667670	1624	OF	R	31	Ath	Brent	Rooker					2.01					-2	-6	-3	6	16	8
625	680776	1625	OF	L	29	Bos	Jarren	Duran					2.17					9	13	32	-24	-36	-86
626	680757	1626	OF	L	28	Cle	Steven	Kwan					2.18					2	5	17	-5	-13	-48
627	592450	1627	OF	R	34	NYA	Aaron	Judge					2.09					1	-7	-6	-3	19	15
628	621493	1628	OF	R	32	Bal	Taylor	Ward					2.08					-8	-7	-10	24	20	31
629	682985	1629	OF	L	25	Det	Riley	Greene					2.10					9	12	26	-27	-37	-75
630	641355	1630	OF	L	30	NYA	Cody	Bellinger					2.14					-8	-2	-4	24	6	12
631	607043	1631	OF	L	33	Tex	Brandon	Nimmo					2.07					0	7	9	0	-20	-27
632	671732	1632	OF	L	25	Ath	Lawrence	Butler					2.09					4	9	10	-13	-32	-37
633	691016	1633	OF	L	24	Ath	Tyler	Soderstrom	1.83				2.12					1	6	13	-5	-21	-45
634	663757	1634	OF	L	29	NYA	Trent(Clark)	Grisham					2.12					6	9	19	-20	-31	-62
635	543807	1635	OF	R	36	Tor	George	Springer					2.03					5	0	10	-14	0	-28
636	666176	1636	OF	R	27	LAA	Jo	Adell					2.08					-6	-9	-16	16	24	47
637	694671	1637	OF	R	24	Tex	Wyatt	Langford					2.17					-1	-9	-10	3	23	27
638	663616	1638	OF	L	29	Min	Trevor	Larnach					2.02					4	7	15	-15	-30	-63
639	545361	1639	OF	R	34	LAA	Mike	Trout					2.06					0	1	8	-1	-2	-22
640	621439	1640	OF	R	32	Min	Byron	Buxton					2.13					-4	-8	-7	12	22	19
641	676572	1641	OF	R	28	Min	Eric	Wagaman	1.87				2.07					-4	-5	-10	8	10	23
642	660821	1642	OF	L	28	Hou	Jesus	Sanchez					2.12					10	12	22	-37	-47	-84
643	701358	1643	OF	R	23	Hou	Cam	Smith					2.11					-3	-8	-12	9	20	31
644	656775	1644	OF	L	31	TB	Cedric	Mullins					2.11					1	4	13	-3	-15	-43
645	643217	1645	OF	L	31	ChA	Andrew	Benintendi					2.00					2	7	6	-6	-24	-19
646	681481	1646	OF	L	28	Det	Kerry	Carpenter					2.08					7	8	22	-29	-33	-91
647	686555	1647	OF	B	28	KC	Isaac	Collins					2.09					0	4	-1	0	-10	4
648	802415	1648	OF	L	25	TB	Chandler	Simpson					2.06					2	5	15	-6	-16	-47
649	666139	1649	OF	L	28	LAA	Josh	Lowe					2.05					7	9	22	-24	-33	-75
650	664770	1650	OF	L	31	Tor	Nathan	Lukes					2.16					4	6	13	-18	-22	-51
651	691176	1651	OF	B	23	NYA	Jasson	Dominguez					2.03					2	4	8	-6	-11	-20
652	677800	1652	OF	L	26	Bos	Wilyer	Abreu					2.19					5	8	19	-21	-31	-75
653	666134	1653	OF	L	27	Cle	Nolan	Jones					2.06					5	9	19	-16	-30	-59
654	664728	1654	OF	L	29	KC	Kyle	Isbel					2.18					6	7	17	-23	-29	-64
655	670242	1655	OF	L	28	Min	Matt	Wallner					2.05					3	5	15	-12	-19	-51
656	672761	1656	OF	B	26	Det	Wenceel	Perez					2.10					-3	-1	-5	8	3	12
657	676694	1657	OF	R	29	Hou	Jake	Meyers					2.17					-2	-4	-8	6	10	20
658	681297	1658	OF	L	26	Bal	Colton	Cowser					2.13					4	10	14	-13	-31	-42
659	624585	1659	OF	R	34	LAA	Jorge	Soler					1.95					-3	-7	-8	9	19	22
660	701350	1660	OF	L	21	Bos	Roman	Anthony					2.14					3	8	13	-9	-25	-38
661	664702	1661	OF	R	31	Tor	Myles	Straw					2.20					-3	-6	-2	6	11	4
662	519317	1662	OF	R	36	NYA	Giancarlo	Stanton					2.02					-2	-6	5	4	13	-13
663	662139	1663	OF	L	29	Tor	Daulton	Varsho					2.23					-3	-1	11	10	2	-40
