SSBB	MLBAM	NL	pos	h	age	team	firstName	lastName	1B	2B	3B	SS	OF	osbAL	ocsAL	osbNL	ocsNL	BAvR	OBvR	SLvR	BAvL	OBvL	SLvL
664	686527	1664	OF	L	28	Sea	Dominic	Canzone					2.05					4	6	19	-16	-20	-68
665	695506	1665	OF	L	23	KC	Jac	Caglianone					2.03					3	6	9	-8	-21	-28
666	623993	1666	OF	B	31	Tor	Anthony	Santander					2.04					-1	1	3	1	-3	-9
667	694497	1667	OF	L	23	Tex	Evan	Carter					2.13					7	9	20	-25	-34	-76
668	671221	1668	OF	B	27	KC	Drew	Waters					2.09					0	2	2	-1	-6	-6
669	641584	1669	OF	L	30	TB	Jake	Fraley					2.08					4	7	13	-16	-30	-51
670	670042	1670	OF	L	31	Sea	Luke	Raley	1.82				2.09					7	8	20	-26	-31	-75
671	670224	1671	OF	L	28	KC	Kameron	Misner					2.17					4	8	13	-15	-27	-47
672	678009	1672	OF	L	26	Det	Parker	Meadows					2.16					2	6	14	-8	-19	-47
673	608701	1673	OF	R	35	Sea	Rob	Refsnyder					2.06					-8	-16	-25	15	28	46
674	641933	1674	OF	R	30	Bal	Tyler	O'Neill					2.06					-6	-12	-26	15	28	61
675	670541	1675	OF	L	28	Hou	Yordan	Alvarez					2.03					-7	-1	-6	22	3	18
676	664059	1676	OF	B	31	Tex	Sam	Haggerty					2.07					-8	-3	-5	17	7	11
677	668885	1677	OF	R	27	Min	Austin	Martin					2.05					-4	-6	-7	8	13	17
678	665750	1678	OF	B	27	Bal	Leody	Taveras					2.12					-2	-2	3	6	5	-8
679	696030	1679	OF	L	23	Tex	Alejandro	Osuna					2.10					4	7	10	-13	-26	-38
680	670231	1680	OF	L	28	KC	John	Rave					2.14					1	4	11	-4	-14	-40
681	677008	1681	OF	L	27	Bal	Heston	Kjerstad					2.02					2	5	13	-9	-20	-49
682	672016	1682	OF	R	25	Ath	Denzel	Clarke					2.17					0	-4	-6	1	10	16
683	663330	1683	OF	R	28	Det	Jahmai	Jones					2.06					-6	-11	-20	11	20	39
684	702176	1684	OF	L	26	Min	Alan	Roden					2.11					4	5	11	-12	-19	-40
685	681546	1685	OF	L	28	Min	James	Outman					2.10					4	7	15	-12	-23	-52
686	669326	1686	OF	R	26	LAA	Bryce	Teodosio					2.19					-3	-6	-9	8	16	23
687	656537	1687	OF	R	30	ChA	Derek	Hill					2.15					-3	-7	-14	7	15	31
688	657041	1688	OF	R	30	KC	Lane	Thomas					2.07					-6	-10	-12	16	25	30
689	692216	1689	OF	L	24	Cle	C.J.	Kayfus	1.86				2.06					4	7	13	-12	-26	-45
690	687637	1690	OF	L	24	Bal	Dylan	Beavers					2.11					4	7	13	-15	-26	-45
691	687515	1691	OF	R	25	Ath	Colby	Thomas					2.08					-2	-6	-15	5	14	34
692	669234	1692	OF	R	26	TB	Justyn-Henry	Malloy					2.03					-5	-12	-10	11	26	24
693	642215	1693	OF	R	31	Bal	Weston	Wilson					2.04					-3	-7	-10	5	14	19
694	642180	1694	OF	L	31	Tex	Tyler	Wade					2.08					4	6	12	-13	-22	-42
695	645302	1695	OF	R	28	Sea	Victor	Robles					2.10					2	-3	6	-4	6	-12
696	682729	1696	OF	B	23	Tor	Jonatan	Clase					2.08					-2	1	3	4	-2	-7
697	701305	1697	OF	R	25	Hou	Zach	Dezenzo					2.07					1	-2	-1	-2	6	3
698	680737	1698	OF	R	29	Tex	Michael	Helman					2.15					1	-1	-4	-2	2	10
699	694388	1699	OF	L	26	Tor	Joey	Loperfido					2.09					4	5	15	-13	-16	-54
700	663837	1700	OF	R	29	Det	Matt	Vierling					2.11					-4	-7	-2	10	16	4
701	666126	1701	OF	L	28	Ath	Carlos	Cortes					2.10					4	6	15	-13	-22	-53
702	671286	1702	OF	R	26	Cle	Johnathan	Rodriguez					2.03					-2	-7	-7	4	14	16
703	689200	1703	OF	L	25	TB	Jacob	Melton					2.12					3	6	13	-11	-22	-44
704	677592	1704	OF	R	25	ChA	Everson	Pereira					2.12					-1	-4	-7	3	8	16
705	683090	1705	OF	R	24	LAA	Matthew	Lugo					2.07					-4	-7	-7	9	16	16
706	672284	1706	OF	L	26	ChA	Jarred	Kelenic					2.09					4	7	16	-14	-27	-59
707	676356	1707	OF	R	27	TB	Jonny	Deluca					2.15					1	-3	0	-3	8	0
708	656413	1708	OF	R	30	Cle	Stuart	Fairchild					2.14					-6	-12	-10	12	23	20
709	686475	1709	OF	R	28	KC	Tyler	Tolbert					2.09					0	-3	-5	1	7	11
710	805904	1710	OF	L	25	Hou	Zach	Cole					2.09					4	6	16	-15	-21	-56
711	671655	1711	OF	L	25	Cle	George	Valera					2.07					4	8	15	-14	-28	-51
712	668952	1712	OF	R	28	Min	Ryan	Kreidler					2.13					-1	-4	-3	2	8	6
713	672279	1713	OF	L	26	LAD	Michael	Siani					2.18					6	8	15	-19	-26	-48
714	668723	1714	OF	R	27	TB	Ryan	Vilade					2.06					-1	-5	-5	2	10	11
715	671976	1715	OF	L	26	ChA	Tristan	Peters					2.09					3	6	13	-11	-22	-44
716	689041	1716	OF	L	25	Sea	Rhylan	Thomas					2.09					3	6	13	-11	-22	-44
717	690984	1717	OF	L	23	Cle	Petey	Halpin					2.10					3	6	13	-9	-22	-43
718	680118	1718	OF	R	33	KC	Dairon	Blanco					2.10					-5	-8	-13	12	17	28
719	687799	1719	OF	L	28	Ath	Cade	Marlowe					2.10					4	7	14	-13	-25	-47
720	685133	1720	OF	L	26	LAA	Wade	Meckler					2.10					3	7	13	-12	-23	-45
721	805127	1721	OF	L	22	Ath	Devin(round/2/2025/MLB/draft)	Taylor					2.10					3	7	13	-12	-23	-45
722	678577	1722	OF	R	24	Ath	Junior	Perez					2.10					-2	-5	-5	4	11	12
723	825582	1723	OF	R	19	Bal	Nate	George					2.10					-2	-5	-5	4	11	12
724	701655	1724	OF	B	25	Bal	Reed	Trimble					2.10					-3	0	-3	9	0	7
725	821100	1725	OF	R	19	Bos	Justin	Gonzales					2.10					-2	-5	-5	4	11	12
726	695731	1726	OF	B	23	ChA	Braden	Montgomery					2.10					-3	0	-3	9	0	7
727	828262	1727	OF	L	19	ChA	Jaden(round/2/2025/MLB/draft)	Fauske					2.10					3	7	13	-12	-23	-45
728	800050	1728	OF	L	24	Cle	Chase	DeLauter					2.10					3	7	13	-12	-23	-45
729	821181	1729	OF	L	18	Cle	Juneiker	Caceres					2.10					3	7	13	-12	-23	-45
730	702593	1730	OF	L	22	Cle	Jace(round/1/2025/MLB/draft)	LaViolette					2.10					3	7	13	-12	-23	-45
731	703601	1731	OF	L	21	Det	Max	Clark					2.10					3	7	13	-12	-23	-45
732	829038	1732	OF	R	18	Det	Cris	Rodriguez					2.10					-2	-5	-5	4	11	12
733	669360	1733	OF	B	27	Det	Trei	Cruz					2.10					-3	0	-3	9	0	7
734	829037	1734	OF	L	18	Hou	Kevin	Alvarez					2.10					3	7	13	-12	-23	-45
735	813896	1735	OF	L	23	Hou	Joseph	Sullivan					2.10					3	7	13	-12	-23	-45
736	703676	1736	OF	R	22	Hou	Ethan(round/3/2025/MLB/draft)	Frey					2.10					-2	-5	-5	4	11	12
737	825412	1737	OF	R	17	KC	Angeibel	Gomez					2.10					-2	-5	-5	4	11	12
738	703185	1738	OF	L	20	LAA	Nelson	Rada					2.10					3	7	13	-12	-23	-45
739	691181	1739	OF	L	23	Min	Emmanuel	Rodriguez					2.10					3	7	13	-12	-23	-45
740	805805	1740	OF	L	21	Min	Walker	Jenkins					2.10					3	7	13	-12	-23	-45
741	694224	1741	OF	R	22	Min	Gabriel	Gonzalez					2.10					-2	-5	-5	4	11	12
742	694230	1742	OF	L	22	Min	Hendry	Mendez					2.10					3	7	13	-12	-23	-45
743	682987	1743	OF	L	24	NYA	Spencer	Jones					2.10					3	7	13	-12	-23	-45
744	703155	1744	OF	L	21	Sea	Lazaro	Montes					2.10					3	7	13	-12	-23	-45
745	806071	1745	OF	L	21	Sea	Jonny	Farmelo					2.10					3	7	13	-12	-23	-45
746	815394	1746	OF	L	20	TB	Theo	Gillen					2.10					3	7	13	-12	-23	-45
747	828173	1747	OF	L	18	TB	Slater(round/1A/2025/MLB/draft)	deBrun					2.10					3	7	13	-12	-23	-45
748	804911	1748	OF	L	22	TB	Brendan(round/1A/2025/MLB/draft)	Summerhill					2.10					3	7	13	-12	-23	-45
749	592626	1749	DH	L	34	Tex	Joc	Pederson										2	3	11	-10	-12	-49
750	807799	1750	DH	L	32	Bos	Masataka	Yoshida										9	10	20	-30	-34	-68
751	681807	1751	DH	R	30	Cle	David	Fry										-1	-9	-16	2	17	30
752	650391	1752	DH	R	29	Tor	Eloy	Jimenez										-1	-3	-1	3	8	2
753	687888	1753	P	L	29	Hou	Brandon(out/2026)	Walter
754	656557	1754	P	R	29	Bos	Tanner(injured/2026)	Houck
755	679525	1755	P	R	27	KC	Alec(out/2026)	Marsh
756	642585	1756	SR	R	30	Bal	Felix(out/2026)	Bautista
757	573124	1757	SR	L	35	Min	Taylor	Rogers
758	815924	1758	OF	R	19	Min	Eduardo	Beltre					2.10					-2	-5	-5	4	11	12
759	815785	1759	P	R	20	Cle	Braylon	Doughty
760	815911	1760	SS	R	19	Ath	Edgar	Montero				4.75						-2	-5	-5	4	11	12
761	694494	1761	P	R	24	TB	Ty	Johnson
762		1762	P	R	29	Sea	Cooper	Criswell
763	593576	1763	SR	R	36	KC	Hector	Neris
764	596295	1764	P	L	32	Tex	Austin	Gomber
765	664774	1765	OF	L	32	ChA	LaMonte	Wade	1.82				2.04					2	5	9	-7	-21	-37
766	622554	1766	SR	R	31	ChA	Seranthony	Dominguez
767	691786	1767	P	R	23	Sea	Michael	Morales
768		1768	P	R	24	Sea	Teddy	McGraw
769		1769	P	R	26	Sea	Marcelo	Perez
770	806191	1770	OF	L	20	StL	Tai	Peete					2.10					3	7	13	-12	-23	-45
771	829045	1771	OF	L	18	Sea	Yorger	Bautista					2.10					3	7	13	-12	-23	-45
772		1772	OF	R	22	Sea	Korbyn	Dickerson					2.10					-2	-5	-5	4	11	12
773	702540	1773	SS	L	22	Bos	Mikey	Romero				4.75						3	7	13	-12	-23	-45
774		1774	SS	B	18	Bos	Dorian	Soto				4.75						-3	0	-3	9	0	7
775		1775	P	R	21	Bos	Anthony	Eyanson
776		1776	P	L	25	Bos	Hayden	Mullins
777	694194	1777	OF	R	22	Bos	Miguel	Bleis					2.10					-2	-5	-5	4	11	12
778	806985	1778	2B	R	20	Bos	Yoeilin	Cespedes		4.25								-2	-5	-5	4	11	12
779		1779	OF	L	23	Bos	Nelly	Taylor					2.10					3	7	13	-12	-23	-45
780	660162	1780	3B	B	30	LAA	Yoan	Moncada			2.60							-1	3	6	3	-8	-17
781	663465	1781	P	L	28	Cle	Kolby	Allard
782	666168	1782	SR	R	28	Tex	Mason	Thompson
783	608371	1783	SR	R	31	ChA	Lucas	Sims
784	642136	1784	C	L	30	Bos	Matt	Thaiss						0.74	0.20	0.78	0.20	3	9	12	-12	-34	-41
785	676680	1785	SR	L	29	Hou	Tom	Cosgrove
786		1786	P	R	24	Bal	Levi	Wells
787	592273	1787	2B	R	33	KC	Brandon	Drury		4.24								-3	-4	-5	7	10	12
788	669720	1788	OF	R	30	ChA	Austin	Hays					2.04					-10	-15	-17	24	35	41
789	684320	1789	SR	R	29	Tor	Yariel	Rodriguez
790		1790	OF	L	17	Sea	Juan	Rijo					2.10					3	7	13	-12	-23	-45
791	690961	1791	OF	L	24	Bal	Enrique	Bradfield					2.10					3	7	13	-12	-23	-45
792	815348	1792	P	L	20	Bal	Boston	Bateman
793	700649	1793	P	L	21	NYA	Henry	LaLane
794		1794	3B	R	18	NYA	Richard	Matic			2.65							-2	-5	-5	4	11	12
795		1795	2B	R	22	Bos	Henry	Godbout		4.25								-2	-5	-5	4	11	12
796		1796	OF	R	19	Bos	Enddy	Azocar					2.10					-2	-5	-5	4	11	12
797	664285	1797	P	L	32	Det	Framber	Valdez
798	675915	1798	C	R	29	Min	David	Banuelos						0.72	0.21	0.75	0.21	-1	-5	-5	4	11	11
799	608718	1799	SR	L	36	LAA	Brent	Suter
800	676596	1800	SR	L	29	Tor	Josh	Fleming
4001	600869	5001	3B	B	32	LAA	Jeimer	Candelario	1.85		2.63							-2	-2	1	6	6	-3
4002	663898	5002	2B	R	29	Bos	Brendan	Rodgers		4.25								-6	-9	-11	16	23	27
4003	570482	5003	3B	R	34	Min	Gio	Urshela			2.63							4	-1	5	-11	3	-14
4004	643396	5004	SS	R	31	Bos	Isiah	Kiner-Falefa			2.71	4.72						4	3	6	-11	-8	-16
4005		5005	P	R	22	Sea	Griffin	Hugus
4006	703149	5006	SS	B	21	NYA	Roderick	Arias				4.75						-3	0	-3	9	0	7
1001	657277	1	P	R	29	SF	Logan	Webb
1002	650911	2	P	L	29	Phi	Cristopher	Sanchez
1003	694973	3	P	R	23	Pit	Paul	Skenes
1004	518876	4	P	R	37	Ari	Merrill	Kelly
1005	666200	5	P	L	28	Phi	Jesus	Luzardo
1006	592662	6	P	L	34	SF	Robbie	Ray
1007	601713	7	P	R	33	SD	Nick	Pivetta
1008	663623	8	P	R	29	Was	Jake	Irvin
1009	571510	9	P	L	35	ChN	Matthew	Boyd
1010	642547	10	P	R	29	NYN	Freddy	Peralta
1011	694297	11	P	R	27	Ari	Brandon	Pfaadt
1012	656605	12	P	R	30	Pit	Mitch	Keller
1013	645261	13	P	R	30	Mia	Sandy	Alcantara
1014	808967	14	P	R	27	LAD	Yoshinobu	Yamamoto
1015	663903	15	P	R	29	Cin	Brady	Singer
1016	656849	16	P	L	30	NYN	David	Peterson
1017	671096	17	P	L	26	Cin	Andrew	Abbott
1018	605280	18	P	R	33	NYN	Clay	Holmes
1019	680730	19	P	L	26	Was	Mitchell	Parker
1020	607536	20	P	L	32	Col	Kyle	Freeland
1021	669467	21	P	R	27	StL	Andre	Pallante
1022	607067	22	P	R	35	ChN	Colin	Rea
1023	682990	23	P	R	25	Mil	Quinn	Priester
1024	666157	24	P	L	28	Cin	Nick	Lodolo
1025	693821	25	P	R	26	Atl	Bryce	Elder
1026	593958	26	P	L	33	Ari	Eduardo	Rodriguez
1027	669194	27	P	R	28	Ari	Ryne	Nelson
1028	669461	28	P	L	26	StL	Matthew	Liberatore
1029	554430	29	P	R	35	Phi	Zack	Wheeler
1030	684007	30	P	L	32	ChN	Shota	Imanaga
1031	547179	31	P	R	34	Col	Michael	Lorenzen
1032	665795	32	P	R	28	ChN	Edward	Cabrera
1033	676664	33	P	L	30	SD	JP	Sears
1034	681190	34	P	R	27	SD	Randy	Vasquez
1035	669160	35	P	R	28	StL	Dustin	May
1036	695418	36	P	R	26	Was	Brad	Lord
1037	622608	37	P	R	31	Col	Antonio	Senzatela
1038	592791	38	P	R	34	ChN	Jameson	Taillon
1039	519242	39	P	L	37	Atl	Chris	Sale
1040	675911	40	P	R	27	Atl	Spencer	Strider
1041	605288	41	P	R	33	SF	Adrian	Houser
1042	592836	42	P	R	33	Phi	Taijuan	Walker
1043	694477	43	P	R	27	Mil	Chad	Patrick
1044	690990	44	P	R	24	ChN	Cade	Horton
1045	656550	45	P	R	30	Atl	Grant	Holmes
1046	673540	46	P	R	33	NYN	Kodai	Senga
1047	680885	47	P	R	25	Atl	Spencer	Schwellenbach
1048	676083	48	P	R	30	Mia	Janson	Junk
1049	668881	49	P	R	26	Cin	Hunter	Greene
1050	694738	50	P	R	27	SF	Landen	Roupp
1051	676962	51	P	R	26	ChN	Ben	Brown
1052	687473	52	P	R	27	Mia	Ryan	Gusto
1053	669387	53	P	R	27	Pit	Carmen	Mlodzinski
1054	666214	54	P	L	28	Atl	Joey	Wentz
1055	801403	55	P	R	24	Col	Chase	Dollander
1056	700241	56	P	R	25	StL	Michael	McGreevy
1057	691587	57	P	R	23	Mia	EuryR.	Perez
1058	605400	58	P	R	32	Phi	Aaron	Nola
1059	607192	59	P	R	32	LAD	Tyler	Glasnow
1060	647336	60	P	R	28	Ari	Michael	Soroka
1061	641816	61	P	R	31	SF	Tyler	Mahle
1062	592866	62	P	R	34	Was	Trevor(hurt)	Williams
1063	674370	63	P	R	30	NYA	Osvaldo	Bido
1064	676508	64	P	R	27	LAD	Ben	Casparius
1065	676263	65	P	L	27	-	really	NL#769
1066	685299	66	P	R	28	Col	Tanner	Gordon
1067	650633	67	P	R	30	SD	Michael	King
1068	686218	68	P	R	26	LAD	Emmet	Sheehan
1069	593974	69	SR	L	34	SD	Wandy	Peralta
1070	677952	70	P	R	26	Pit	Braxton	Ashcraft
1071	676879	71	P	L	27	Mil	Aaron	Ashby
1072	680736	72	P	L	25	LAD	Justin	Wrobleski
1073	694819	73	P	R	24	Mil	Jacob	Misiorowski
1074	806185	74	P	R	24	SF	Hayden	Birdsong
1075	607455	75	SR	L	32	LAD	Anthony	Banda
1076	605540	76	P	R	33	Mil	Brandon	Woodruff
1077	672582	77	SR	L	26	Mil	Angel	Zerpa
1078	676974	78	P	R	27	Mia	Max	Meyer
1079	669203	79	P	R	31	Ari	Corbin(hurt)	Burnes
1080	623211	80	P	R	36	NYN	Huascar	Brazoban
1081	605483	81	P	L	33	LAD	Blake	Snell
1082	690928	82	P	R	26	StL	Hunter	Dobbins
1083	640455	83	P	L	34	NYN	Sean	Manaea
1084	687134	84	P	R	25	Mia	Bradley	Blalock
1085	663941	85	P	R	29	SF	Tristan	Beck
1086	694462	86	P	R	24	Atl	Hurston	Waldrep
1087	806188	87	SR	L	28	Mia	Cade	Gibson
1088	607481	88	SR	L	32	Atl	Aaron	Bummer
1089	657514	89	SR	L	34	Col	Brennan	Bernardino
1090	668964	90	P	R	27	NYN	Tobias	Myers
1091	676917	91	P	R	27	Was	Cade	Cavalli
1092	690997	92	P	R	24	NYN	Nolan	McLean
1093	688158	93	SR	R	26	SD	David	Morgan
1094	660271	94	P	R	31	LAD	Shohei	Ohtani-P
1095	690916	95	P	R	26	StL	Richard	Fitts
1096	656240	96	P	R	30	StL	Scott	Blewett
1097	680742	97	P	R	29	Phi	Jonathan	Bowlan
1098	695505	98	P	R	23	Cin	Chase	Burns
1099	700669	99	P	R	26	StL	Gordon	Graceffo
1100	606996	100	P	L	33	SD	Kyle	Hart
1101	689017	101	P	R	28	LAD	Landon	Knack
1102	669020	102	P	L	28	ChN	Ryan	Rolison
1103	641656	103	P	R	30	Atl	Ian	Hamilton
1104	669084	104	P	L	27	Mil	DL	Hall
1105	665871	105	P	R	28	ChN	Javier	Assad
1106	808963	106	P	R	24	LAD	Roki	Sasaki
1107	693313	107	P	R	27	SF	Carson	Seymour
1108	687223	108	P	L	25	Col	Carson	Palmquist
1109	696149	109	P	R	23	Pit	Bubba	Chandler
1110	657424	110	SR	L	33	SF	Matt	Gage
1111	663372	111	P	R	29	Col	Ryan	Feltner
1112	800049	112	P	R	24	Mia	Adam	Mazur
1113	678906	113	P	R	27	Hou	Kai-Wei	Teng
1114	685326	114	P	R	25	Col	McCade	Brown
1115	701656	115	P	R	24	Mil	Logan	Henderson
1116	687606	116	P	R	28	Was	Paxton	Schultz
1117	663795	117	P	R	29	NYN	Justin	Hagenman
1118	687931	118	P	L	25	SF	Carson	Whisenhunt
1119	674841	119	P	L	26	Was	Andrew	Alvarez
1120	657006	120	P	L	30	ChN	Justin(hurt)	Steele
1121	642239	121	SR	L	34	Mil	Rob	Zastryzny
1122	687075	122	P	R	25	Mil	Brandon	Sproat
1123	660761	123	P	L	28	Atl	Jose	Suarez
1124	804636	124	P	R	22	NYN	Jonah	Tong
1125	671109	125	P	L	27	Was	Jake	Eder
1126	681867	126	P	R	29	-	really	AL#762
1127	694363	127	P	L	27	StL	Jared	Shuster
1128	686790	128	P	R	25	SF	Trevor	McDonald
1129	694918	129	P	R	24	SF	Blade	Tidwell
1130	696136	130	P	L	26	ChN	Jordan	Wicks
1131	691251	131	P	R	23	Was	Andry	Lara
1132	800311	132	P	R	20	Atl	Didier	Fuentes
1133	694851	133	P	R	26	Ari	Andrew	Hoffmann
1134	660604	134	P	R	28	Phi	Alan	Rangel
1135	692230	135	P	R	24	Mil	Carlos	Rodriguez(Mil)
1136	802419	136	P	R	24	Pit	Thomas	Harrington
1137	663773	137	P	R	29	SD	Bryan	Hoeing
1138	642520	138	P	R	30	Mil	Gerson	Garabito
1139	691441	139	P	R	23	Ari	Cristian	Mena
1140	695534	140	P	R	22	Cin	Chase	Petty
1141	688107	141	P	L	26	Mil	Robert	Gasser
1142	625643	142	P	R	32	Atl	Reynaldo	Lopez
1143	676272	143	P	R	27	LAD	Bobby	Miller
1144	663362	144	P	R	29	SD	Matt	Waldron
1145	680702	145	P	R	28	NYN	Joey	Gerber
1146	691548	146	P	R	25	Atl	Rolddy	Munoz
1147	686753	147	P	R	28	Ari	Drey	Jameson
1148	700270	148	P	R	25	Ari	Yilber	Diaz
1149	682995	149	P	L	25	Pit	Hunter	Barco
1150	681432	150	P	L	25	ChN	Luke	Little
1151	687166	151	P	R	27	Atl	Austin	Pope
1152	702752	152	P	R	28	NYN	Jonathan	Pintaro
1153	605397	153	P	R	33	SD	Joe	Musgrove
1154	680686	154	P	R	28	Was	Josiah	Gray
1155	666129	155	P	L	28	Mia	Braxton	Garrett
1156	624522	156	P	R	31	Col	Keegan	Thompson
1157	694813	157	P	R	27	LAD	Gavin	Stone
1158	666745	158	P	R	28	SD	Jhony(hurt)	Brito
1159	682227	159	P	L	27	Cin	Brandon	Williamson
1160	683003	160	P	R	24	Pit	JaredK.	Jones
1161	687792	161	P	L	25	Was	DJ(injured)	Herz
1162	681035	162	P	R	26	NYN	Christian	Scott
1163	681402	163	P	R	29	Was	Gus	Varland
1164	680723	164	P	L	26	Mil	Drew	Rom
1165	687924	165	P	R	24	Cin	Julian	Aguiar
1166	695076	166	P	R	24	Cin	Rhett	Lowder
1167	668873	167	P	R	28	SF	Caleb	Kilian
1168	689981	168	P	R	27	LAD	River	Ryan
1169	676105	169	P	R	27	Col	Jeff(hurt)	Criswell
1170	686796	170	P	L	24	Ari	Blake(injured)	Walston
1171	669165	171	P	R	27	LAD	Kyle	Hurt
1172	656492	172	P	L	30	Was	Foster	Griffin
1173	684442	173	P	L	25	Ari	Kohl	Drake
1174	683352	174	P	L	22	Ari	Mitch	Bratt
1175	811666	175	P	R	23	Ari	Daniel	Eagen
1176	804467	176	P	R	21	Ari	Patrick(round/1A/2025/MLB/draft)	Forbes
1177	691009	177	P	R	24	Ari	Dylan	Ray
1178	702566	178	P	R	22	Atl	Owen	Murphy
1179	702275	179	P	R	22	Atl	J.R.	Ritchie
1180	807284	180	P	L	20	Atl	Cam	Caminiti
1181	702910	181	P	R	23	Atl	Jhancarlos	Lara
1182	803833	182	P	R	21	Atl	Garrett	Baumann
1183	694393	183	P	R	24	ChN	Jaxon	Wiggins
1184	669361	184	P	R	26	ChN	Brandon	Birdsell
1185	702303	185	P	L	28	ChN	Riley	Martin
1186	826209	186	P	R	19	Cin	Aaron(round/2/2025/MLB/draft)	Watson
1187	702568	187	P	R	22	Cin	Mason(round/3/2025/MLB/draft)	Morris
1188	683742	188	P	R	25	Cin	Jose	Franco
1189	687312	189	P	R	24	Col	Gabriel	Hughes
1190	822477	190	P	R	22	Col	J.B.(round/2/2025/MLB/draft)	Middleton
1191	691947	191	P	L	23	LAD	Ronan	Kopp
1192	702539	192	P	L	22	LAD	Zach(round/1/2025/MLB/draft)	Root
1193	804942	193	P	R	22	LAD	Cam(round/2/2025/MLB/draft)	Leiter
1194	702281	194	P	L	22	Mia	Robby	Snelling
1195	690978	195	P	L	24	Mia	Daxton	Fulton
1196	800611	196	P	R	21	Mia	Noble	Meyer
1197	806258	197	P	L	21	Mia	Thomas	White
1198	687531	198	P	R	24	Mia	William	Kempner
1199	829074	199	P	R	17	Mia	Kevin	Defrank
1200	811309	200	P	R	21	Mil	Bishop	Letson
1201	689441	201	P	R	25	Mil	Coleman	Crow
1202	692414	202	P	R	23	Phi	Yoniel	Curet
1203	691330	203	P	R	22	Phi	Moises(injured)	Chace
1204	691725	204	P	R	23	Phi	Andrew	Painter
1205	691893	205	P	R	24	Phi	Jean	Cabrera
1206	805906	206	P	R	22	Phi	Gage(round/1/2025/MLB/draft)	Wood
1207	832455	207	P	R	20	Phi	Matthew(round/7/2025/MLB/draft)	Fisher
1208	805261	208	P	L	22	Phi	Cade(round/2/2025/MLB/draft)	Obermueller
1209	686934	209	P	R	24	Phi	Alex	McFarlane
1210	696062	210	P	R	23	Pit	Wilber	Dotel
1211	699008	211	P	R	22	Pit	Antwone	Kelly
1212	815825	212	P	R	19	Pit	Seth(round/1/2025/MLB/draft)	Hernandez
1213	700251	213	P	L	22	StL	Brandon	Clarke
1214	691828	214	P	R	24	StL	Sem	Robberse
1215	693311	215	P	R	23	StL	Tink	Hence
