SSBB	MLBAM	NL	pos	h	age	team	firstName	lastName	1B	2B	3B	SS	OF	osbAL	ocsAL	osbNL	ocsNL	BAvR	OBvR	SLvR	BAvL	OBvL	SLvL
1534	823550	534	3B	L	29	SD	Sung-Mun	Song			2.65							3	7	13	-12	-23	-45
1535	815818	535	3B	R	19	Was	Gavin(round/1/2025/MLB/draft)	Fien			2.65							-2	-5	-5	4	11	12
1536	596019	536	SS	B	32	NYN	Francisco	Lindor				4.77						3	5	6	-6	-13	-15
1537	672695	537	SS	B	26	Ari	Geraldo	Perdomo				4.78						-11	-6	-4	27	16	9
1538	682829	538	SS	B	24	Cin	Elly	DeLaCruz				4.81						5	10	21	-11	-24	-49
1539	642715	539	SS	R	30	SF	Willy	Adames				4.74						6	3	10	-16	-7	-25
1540	605141	540	SS	R	33	LAD	Mookie	Betts				4.79						-3	-4	-4	7	9	9
1541	621020	541	SS	R	32	ChN	Dansby	Swanson				4.77						-8	-9	-14	24	26	42
1542	607208	542	SS	R	32	Phi	Trea	Turner				4.74						-4	-7	-9	9	17	20
1543	682928	543	SS	L	25	Was	CJ	Abrams				4.73						0	5	13	0	-15	-35
1544	666182	544	SS	R	28	NYN	Bo	Bichette				4.68						3	1	-3	-7	-3	8
1545	669364	545	SS	B	26	Mia	Xavier	Edwards		4.28		4.67						4	6	10	-10	-14	-25
1546	672640	546	SS	R	27	Mia	Otto	Lopez		4.36		4.79						8	7	14	-17	-17	-31
1547	593428	547	SS	R	33	SD	Xander	Bogaerts				4.74						-1	-5	-4	3	13	9
1548	691026	548	SS	R	24	StL	Masyn	Winn				4.81						0	-3	-10	-1	7	24
1549	687401	549	SS	R	27	Mil	Joey	Ortiz				4.75						-4	-7	-15	11	16	35
1550	643289	550	SS	R	31	Atl	Mauricio	Dubon		4.33	2.65	4.78	2.19					-3	-6	-7	7	13	16
1551	678662	551	SS	R	24	Col	Ezequiel	Tovar				4.79						-1	-6	-2	2	16	4
1552	669707	552	SS	R	28	Pit	Jared	Triolo	1.86		2.68	4.73						-4	-6	-7	10	15	18
1553	500743	553	SS	R	37	LAD	Miguel	Rojas		4.31	2.65	4.80						-3	-6	-12	6	13	25
1554	695336	554	SS	R	23	StL	Thomas	Saggese		4.24		4.72						-2	-3	-7	5	8	18
1555	690022	555	SS	R	25	Col	Ryan	Ritter		4.26		4.78						-4	-6	-6	9	14	16
1556	655316	556	SS	R	28	Bos	Andruw	Monasterio				4.73						0	-6	-4	1	12	9
1557	660644	557	SS	B	28	NYN	Vidal	Brujan			2.62	4.80	2.17					-2	0	-2	5	1	6
1558	683083	558	SS	B	25	Was	Nasim	Nunez		4.27		4.80						-5	-3	-6	12	7	14
1559	622761	559	SS	R	30	Atl	Jorge	Mateo				4.73	2.12					-4	-5	-10	8	10	21
1560	680837	560	SS	L	31	LAD	Ryan	Fitzgerald		4.24		4.65						5	8	13	-17	-28	-42
1561	670032	561	SS	L	31	Col	Nicky	Lopez		4.26	2.64	4.72						3	7	11	-12	-29	-41
1562	669200	562	SS	R	30	SD	Mason	McCoy				4.73						-1	-5	-5	3	12	11
1563	691907	563	SS	L	24	Bos	Tsung-Che	Cheng				4.75						3	6	13	-11	-22	-44
1564	699912	564	SS	R	22	Ari	Jose	Fernandez				4.75						-2	-5	-5	4	11	12
1565	816111	565	SS	R	19	Atl	Tate(round/1/2025/MLB/draft)	Southisene				4.75						-2	-5	-5	4	11	12
1566	822676	566	SS	R	22	Atl	Alex(round/2/2025/MLB/draft)	Lodise				4.75						-2	-5	-5	4	11	12
1567	808535	567	SS	R	19	Atl	John	Gil				4.75						-2	-5	-5	4	11	12
1568	701496	568	SS	R	26	ChN	Ben	Cowles				4.75						-2	-5	-5	4	11	12
1569	800473	569	SS	R	20	ChN	Jefferson	Rojas				4.75						-2	-5	-5	4	11	12
1570	695490	570	SS	B	22	Cin	Edwin	Arroyo				4.75						-3	0	-3	9	0	7
1571	815653	571	SS	L	20	Cin	Tyson	Lewis				4.75						3	7	13	-12	-23	-45
1572	699114	572	SS	R	21	Cin	Leonardo	Balcazar				4.75						-2	-5	-5	4	11	12
1573	829162	573	SS	R	18	Cin	Steele(round/1/2025/MLB/draft)	Hall				4.75						-2	-5	-5	4	11	12
1574	815787	574	SS	L	19	Col	Ethan(round/1/2025/MLB/draft)	Holliday				4.75						3	7	13	-12	-23	-45
1575	821041	575	SS	B	18	Col	Roldy	Brito				4.75						-3	0	-3	9	0	7
1576	691858	576	SS	R	23	Mia	Jared	Serna				4.75						-2	-5	-5	4	11	12
1577	806965	577	SS	B	20	Mia	Starlyn	Caba				4.75						-3	0	-3	9	0	7
1578	829035	578	SS	B	18	Mia	Andrew	Salas				4.75						-3	0	-3	9	0	7
1579	804109	579	SS	R	22	Mia	Aiva(round/1/2025/MLB/draft)	Arquette				4.75						-2	-5	-5	4	11	12
1580	678760	580	SS	R	25	Mil	Eddys	Leonard				4.75						-2	-5	-5	4	11	12
1581	806198	581	SS	R	21	Mil	Cooper	Pratt				4.75						-2	-5	-5	4	11	12
1582	815908	582	SS	B	19	Mil	Jesus	Made				4.75						-3	0	-3	9	0	7
1583	821270	583	SS	R	19	Mil	Luis	Pena				4.75						-2	-5	-5	4	11	12
1584	702518	584	SS	R	22	Mil	Jett	Williams				4.75						-2	-5	-5	4	11	12
1585	815816	585	SS	L	18	Mil	Brady(round/1A/2025/MLB/draft)	Ebel				4.75						3	7	13	-12	-23	-45
1586	829033	586	SS	L	18	NYN	Elian	Pena				4.75						3	7	13	-12	-23	-45
1587	806128	587	SS	R	21	NYN	Antonio(round/3/2025/MLB/draft)	Jimenez				4.75						-2	-5	-5	4	11	12
1588	836583	588	SS	L	16	NYN	Wandy	Asigen				4.75						3	7	13	-12	-23	-45
1589	805795	589	SS	R	22	Phi	Aidan	Miller				4.75						-2	-5	-5	4	11	12
1590	804606	590	SS	R	19	Pit	Konnor	Griffin				4.75						-2	-5	-5	4	11	12
1591	806230	591	SS	R	21	Pit	Sammy	Stafura				4.75						-2	-5	-5	4	11	12
1592	687394	592	SS	R	25	Pit	Jack	Brannigan				4.75						-2	-5	-5	4	11	12
1593	800305	593	SS	R	21	StL	Jesus	Baez				4.75						-2	-5	-5	4	11	12
1594	802139	594	SS	L	23	StL	JJ	Wetherholt				4.75						3	7	13	-12	-23	-45
1595	829034	595	SS	B	18	SF	Josuar	Gonzalez				4.75						-3	0	-3	9	0	7
1596	815929	596	SS	B	18	SF	Jhonny	Level				4.75						-3	0	-3	9	0	7
1597	702264	597	SS	L	22	SF	Gavin(round/1/2025/MLB/draft)	Kilen				4.75						3	7	13	-12	-23	-45
1598	836582	598	SS	R	17	SF	Luis	Hernandez				4.75						-2	-5	-5	4	11	12
1599	803849	599	SS	B	20	Was	Devin	Fitz-Gerald				4.75						-3	0	-3	9	0	7
1600	814409	600	SS	R	22	Was	Seaver	King				4.75						-2	-5	-5	4	11	12
1601	815380	601	SS	R	20	Was	Luke	Dickerson				4.75						-2	-5	-5	4	11	12
1602	816113	602	SS	B	18	Was	Eli(round/1/2025/MLB/draft)	Willits				4.75						-3	0	-3	9	0	7
1603	815983	603	SS	R	19	Was	Coy	James				4.75						-2	-5	-5	4	11	12
1604	665742	604	OF	L	27	NYN	Juan	Soto					2.04					5	7	15	-12	-19	-38
1605	665487	605	OF	R	27	SD	Fernando	Tatis					2.14					6	-3	15	-15	7	-39
1606	671218	606	OF	R	26	SF	Heliot	Ramos					2.06					-6	-10	-21	17	25	54
1607	695578	607	OF	L	23	Was	James	Wood					2.05					-1	7	11	2	-20	-27
1608	670770	608	OF	L	30	Cin	TJ	Friedl					2.11					4	7	15	-13	-22	-47
1609	664023	609	OF	B	31	ChN	Ian	Happ					2.09					-1	5	5	1	-14	-14
1610	668804	610	OF	B	31	Pit	Bryan	Reynolds					2.03					-2	0	0	5	0	1
1611	592885	611	OF	L	34	Mil	Christian	Yelich					2.05					3	7	19	-9	-21	-53
1612	673548	612	OF	R	31	ChN	Seiya	Suzuki					2.08					1	-6	0	-3	14	-1
1613	682998	613	OF	L	25	Ari	Corbin	Carroll					2.11					4	9	13	-12	-25	-34
1614	671739	614	OF	L	25	Atl	Michael	Harris					2.17					1	5	7	-2	-14	-20
1615	691718	615	OF	L	24	ChN	Pete	Crow-Armstrong					2.21					7	12	20	-21	-37	-60
1616	681624	616	OF	R	25	LAD	Andy	Pages					2.18					-10	-11	-6	27	29	16
1617	808982	617	OF	L	27	SF	JungHoo	Lee					2.09					6	11	16	-17	-34	-48
1618	663656	618	OF	L	29	LAD	Kyle	Tucker					2.09					3	6	13	-7	-15	-35
1619	687597	619	OF	R	25	Col	Jordan	Beck					2.08					-3	-4	-9	7	10	23
1620	592206	620	OF	R	34	Phi	Nick	Castellanos					1.99					-1	-4	-8	3	9	19
1621	686217	621	OF	L	26	Mil	Sal	Frelick					2.14					1	4	12	-4	-14	-39
1622	694192	622	OF	R	22	Mil	Jackson	Chourio					2.11					-6	-10	-3	14	24	7
1623	663457	623	OF	L	28	StL	Lars	Nootbaar					2.07					4	7	15	-11	-21	-44
1624	573262	624	OF	L	35	Atl	Mike	Yastrzemski					2.10					7	11	22	-25	-41	-81
1625	657757	625	OF	L	30	SD	Gavin	Sheets					2.01					3	7	13	-9	-23	-44
1626	606192	626	OF	R	33	LAD	Teoscar	Hernandez					2.04					-3	-4	-9	7	10	23
1627	666969	627	OF	R	33	Phi	Adolis	Garcia					2.08					0	-2	-2	-1	6	6
1628	656811	628	OF	L	32	Pit	Ryan	O'Hearn	1.90				2.03					3	6	9	-10	-25	-35
1629	676475	629	OF	L	27	StL	Alec	Burleson	1.86				2.01					8	11	21	-27	-38	-69
1630	665833	630	OF	L	27	Pit	Oneil	Cruz					2.15					10	13	22	-33	-42	-70
1631	666971	631	OF	R	32	Ari	Lourdes(hurt)	Gurriel					2.08					-10	-13	-12	24	31	28
1632	686668	632	OF	R	27	Col	Brenton	Doyle					2.18					-6	-7	-8	15	19	21
1633	664056	633	OF	R	31	SF	Harrison	Bader					2.16					6	3	4	-14	-7	-10
1634	657656	634	OF	R	31	SD	Ramon	Laureano					2.11					-4	-7	-11	10	15	24
1635	701538	635	OF	L	22	SD	Jackson	Merrill					2.15					9	11	26	-24	-33	-73
1636	677950	636	OF	L	26	Ari	Alek	Thomas					2.12					4	7	13	-13	-24	-45
1637	666160	637	OF	L	27	Col	Mickey	Moniak					2.08					4	4	17	-18	-20	-76
1638	669065	638	OF	L	28	Mia	Kyle	Stowers					2.06					5	8	22	-18	-29	-74
1639	687363	639	OF	L	25	StL	Victor	Scott					2.19					3	6	16	-10	-20	-49
1640	663968	640	OF	B	30	Pit	Jake	Mangum					2.10					-1	2	1	3	-5	-2
1641	673357	641	OF	R	28	NYN	Luis	Robert					2.14					-2	-8	-3	4	21	9
1642	671289	642	OF	R	26	Col	Tyler	Freeman					2.09					1	-1	-2	-1	3	6
1643	669016	643	OF	L	28	Phi	Brandon	Marsh					2.13					9	10	22	-31	-37	-79
1644	660670	644	OF	R	28	Atl	Ronald	Acuna					2.00					2	-3	1	-4	7	-2
1645	691023	645	OF	R	23	StL	Jordan	Walker					2.01					-3	-8	-8	8	19	19
1646	595777	646	OF	B	33	Atl	Jurickson	Profar					2.00					-5	-1	-4	12	3	10
1647	696285	647	OF	R	26	Was	Jacob	Young					2.21					-3	-6	-4	8	15	10
1648	695734	648	OF	L	23	Was	Daylen	Lile					2.03					5	8	17	-18	-29	-59
1649	668709	649	OF	L	28	Cin	JJ	Bleday					2.09					0	5	4	2	-17	-13
1650	621438	650	OF	R	32	NYN	Tyrone	Taylor					2.18					0	-5	1	1	12	-3
1651	667472	651	OF	R	30	Cin	Dane	Myers					2.14					-7	-10	-16	15	21	33
1652	686611	652	OF	R	24	Was	Dylan	Crews					2.14					-2	-3	-3	4	7	7
1653	669743	653	OF	R	31	LAD	Alex	Call					2.08					-2	-2	-9	4	4	20
1654	666624	654	OF	R	26	Mia	Christopher	Morel					2.04					2	-1	-2	-4	3	4
1655	681715	655	OF	R	26	Mia	Heriberto	Hernandez					2.11					-1	-6	-5	3	12	11
1656	642201	656	OF	R	31	Atl	Eli	White					2.12					-3	-6	-9	6	14	21
1657	666181	657	OF	L	27	Cin	Will	Benson					2.08					4	4	14	-16	-17	-54
1658	805300	658	OF	L	24	Mia	Jakob	Marsee					2.14					0	4	6	0	-13	-18
1659	664983	659	OF	L	28	Col	Jake	McCarthy					2.10					1	5	14	-4	-17	-45
1660	641343	660	OF	L	30	Mil	Jake	Bauers	1.85				2.08					1	6	9	-3	-24	-37
1661	690987	661	OF	L	24	Was	Robert	Hassell					2.11					3	5	13	-9	-18	-44
1662	682641	662	OF	R	24	SF	Luis	Matos					2.06					2	0	-6	-5	0	13
1663	669261	663	OF	L	27	Pit	Jack	Suwinski					2.05					0	4	7	1	-18	-29
1664	663368	664	OF	B	29	Mil	Blake	Perkins					2.17					-7	-5	-7	17	11	15
1665	679032	665	OF	R	25	Phi	Johan	Rojas					2.19					1	0	0	-3	1	1
1666	692585	666	OF	L	23	NYA	Yanquiel	Fernandez					2.12					2	5	10	-7	-18	-37
1667	663604	667	OF	R	29	Mil	Brandon	Lockridge					2.15					-1	-3	-6	1	7	12
1668	687859	668	OF	L	28	Col	Troy	Johnston	1.84				2.10					5	7	14	-17	-27	-52
1669	687551	669	OF	L	25	SF	Drew	Gilbert					2.08					4	7	15	-14	-25	-52
1670	665052	670	OF	L	28	Mia	Griffin	Conine					2.10					1	4	10	-3	-15	-34
1671	669369	671	OF	B	30	SD	Bryce	Johnson					2.10					-1	0	3	3	0	-7
1672	669003	672	OF	L	27	Mil	Garrett	Mitchell					2.15					3	7	16	-9	-24	-57
1673	694362	673	OF	R	27	Cin	Blake	Dunn					2.11					0	-5	-4	1	10	10
1674	678489	674	OF	B	25	Ari	Jorge	Barrosa					2.15					-2	1	-2	5	-3	4
1675	701675	675	OF	L	25	StL	Nathan	Church					2.17					1	4	10	-2	-15	-34
1676	686894	676	OF	R	27	Was	Joey	Wiemer					2.14					-1	-4	-6	3	10	14
1677	666464	677	OF	R	28	SF	Jerar	Encarnacion					2.10					-2	-4	-2	4	10	4
1678	677956	678	OF	R	25	Cin	Rece	Hinds					2.08					4	1	8	-9	-2	-18
1679	691728	679	OF	L	24	Col	Zac	Veen					2.09					4	6	15	-14	-22	-50
1680	683748	680	OF	L	24	TB	VictorJr.	Mesa					2.09					2	6	11	-8	-20	-36
1681	666150	681	OF	L	28	Pit	Dominic	Fletcher					2.19					4	5	13	-14	-18	-45
1682	683357	682	OF	L	23	Mia	Owen	Caissie					2.10					3	6	13	-11	-21	-44
1683	687529	683	OF	L	25	SF	Grant	McCray					2.12					5	7	14	-16	-25	-49
1684	665923	684	OF	R	27	Mia	Esteury	Ruiz					2.08					-2	-6	-9	5	13	20
1685	668731	685	OF	L	27	Mil	Akil	Baddoo					2.10					1	5	8	-3	-17	-29
1686	672359	686	OF	L	26	SD	Tirso	Ornelas					2.09					3	6	12	-10	-22	-42
1687	682634	687	OF	R	23	ChN	Kevin	Alcantara					2.10					-1	-5	-4	3	11	10
1688	691373	688	OF	R	23	Pit	Jhostynxon	Garcia					2.09					-2	-5	-5	4	13	12
1689	695257	689	OF	R	27	Pit	Billy	Cook					2.17					-4	-7	-8	10	17	20
1690	672642	690	OF	B	26	Mil	Steward	Berroa					2.15					-4	0	-3	10	1	7
1691	682997	691	OF	L	25	Cin	Tyler	Callihan					2.08					3	6	13	-11	-22	-44
1692	675659	692	OF	B	28	Mil	Greg	Jones					2.10					-4	0	-2	9	1	6
1693	681909	693	OF	R	29	ChN	Justin	Dean					2.11					-2	-5	-5	4	11	12
1694	592325	694	OF	L	33	Atl	Ben	Gamel					2.04					3	6	12	-10	-22	-42
1695	694175	695	OF	R	27	Phi	Pedro	Leon					2.08					-1	-5	-4	3	11	10
1696	702258	696	OF	R	22	Ari	Druw	Jones					2.10					-2	-5	-5	4	11	12
1697	815154	697	OF	L	19	Ari	Slade	Caldwell					2.10					3	7	13	-12	-23	-45
1698	814439	698	OF	R	23	Ari	Ryan	Waldschmidt					2.10					-2	-5	-5	4	11	12
1699	829053	699	OF	B	17	Atl	Diego	Tornes					2.10					-3	0	-3	9	0	7
1700	828255	700	OF	L	21	ChN	Ethan(round/1/2025/MLB/draft)	Conrad					2.10					3	7	13	-12	-23	-45
1701	823807	701	OF	L	22	ChN	Kane(round/2/2025/MLB/draft)	Kepley					2.10					3	7	13	-12	-23	-45
1702	699302	702	OF	L	22	Cin	Hector	Rodriguez					2.10					3	7	13	-12	-23	-45
1703	694249	703	OF	B	23	Col	Cole	Carrigg					2.10					-3	0	-3	9	0	7
1704	806978	704	OF	R	20	Col	Robert	Calaz					2.10					-2	-5	-5	4	11	12
1705	809707	705	OF	R	22	Col	Charlie	Condon					2.10					-2	-5	-5	4	11	12
1706	694514	706	OF	L	24	Col	Sterlin	Thompson					2.10					3	7	13	-12	-23	-45
1707	803284	707	OF	L	22	Col	Max(round/2/2025/MLB/draft)	Belyeu					2.10					3	7	13	-12	-23	-45
1708	800543	708	OF	L	20	LAD	Josue	DePaula					2.10					3	7	13	-12	-23	-45
1709	814307	709	OF	L	21	LAD	Zyhir	Hope					2.10					3	7	13	-12	-23	-45
1710	701527	710	OF	R	22	LAD	Mike	Sirota					2.10					-2	-5	-5	4	11	12
1711	696486	711	OF	L	23	LAD	James	Tibbs					2.10					3	7	13	-12	-23	-45
1712	808234	712	OF	R	20	LAD	Eduardo	Quintero					2.10					-2	-5	-5	4	11	12
1713	669899	713	OF	L	28	LAD	Ryan	Ward					2.10					3	7	13	-12	-23	-45
1714	804560	714	OF	L	22	LAD	Charles(round/1A/2025/MLB/draft)	Davalan					2.10					3	7	13	-12	-23	-45
1715	703563	715	OF	L	20	Mia	PJ	Morlando					2.10					3	7	13	-12	-23	-45
1716	694580	716	OF	R	23	Mia	Kemp	Alderman					2.10					-2	-5	-5	4	11	12
1717	703448	717	OF	L	22	Mia	Cam(round/1A/2025/MLB/draft)	Cannarella					2.10					3	7	13	-12	-23	-45
1718	703680	718	OF	L	22	Mia	Brandon(round/2/2025/MLB/draft)	Compton					2.10					3	7	13	-12	-23	-45
1719	815520	719	OF	L	19	Mil	Braylon	Payne					2.10					3	7	13	-12	-23	-45
1720	691775	720	OF	L	22	NYN	Ryan	Clifford					2.10					3	7	13	-12	-23	-45
1721	701807	721	OF	L	23	NYN	Carson	Benge					2.10					3	7	13	-12	-23	-45
1722	805999	722	OF	L	21	NYN	A.J.	Ewing					2.10					3	7	13	-12	-23	-45
1723	703492	723	OF	R	22	NYN	Nick	Morabito					2.10					-2	-5	-5	4	11	12
1724	702222	724	OF	L	22	Phi	Justin	Crawford					2.10					3	7	13	-12	-23	-45
1725	687282	725	OF	L	25	Phi	Gabriel	Rincones					2.10					3	7	13	-12	-23	-45
1726	836353	726	OF	R	17	Phi	Francisco	Renteria					2.10					-2	-5	-5	4	11	12
1727	699013	727	OF	R	22	Pit	Esmerlyn	Valdez					2.10					-2	-5	-5	4	11	12
1728	821273	728	OF	L	19	Pit	Edward	Florentino					2.10					3	7	13	-12	-23	-45
1729	695491	729	OF	R	22	StL	Joshua	Baez					2.10					-2	-5	-5	4	11	12
1730	663494	730	OF	L	28	StL	Bryan	Torres					2.10					3	7	13	-12	-23	-45
1731	815829	731	OF	L	19	StL	Ryan(round/2/2025/MLB/draft)	Mitchell					2.10					3	7	13	-12	-23	-45
1732	834240	732	OF	R	22	SD	Ryan(round/3/2025/MLB/draft)	Wideman					2.10					-2	-5	-5	4	11	12
1733	815589	733	OF	L	23	SF	Bo	Davidson					2.10					3	7	13	-12	-23	-45
1734	701906	734	OF	L	22	SF	Trevor(round/3/2025/MLB/draft)	Cohen					2.10					3	7	13	-12	-23	-45
1735	681047	735	OF	R	26	Was	Christian	Franklin					2.10					-2	-5	-5	4	11	12
1736	656941	736	DH	L	33	Phi	Kyle	Schwarber										-6	-2	-4	13	6	8
1737	660271	737	DH	L	31	LAD	Shohei	Ohtani-H										3	11	21	-6	-28	-52
1738	680728	738	DH	L	26	Ari	Adrian	DelCastillo										2	5	13	-8	-20	-47
1739	694208	739	DH	L	22	ChN	Moises	Ballesteros										4	7	14	-15	-24	-50
1740	676724	740	DH	L	30	NYN	Jared	Young										2	5	13	-8	-19	-47
1741	592178	741	DH	R	34	Col	Kris	Bryant										2	1	1	-6	-2	-2
1742	673490	742	SS	R	30	Atl	Ha-seong(hurt/2026)	Kim				4.73						-4	-6	-5	11	15	13
1743	506433	743	P	R	39	SD	Yu(out/2026)	Darvish
1744	656731	744	P	R	30	NYN	Tylor(out/2026)	Megill
1745	700363	745	P	R	23	Atl	AJ(injured/2026)	Smith-Shawver
1746	694358	746	P	R	24	StL	Tekoah(out/2026)	Roby
1747	678692	747	SR	R	25	Mia	Ronny(out/2026)	Henriquez
1748	657585	748	SR	R	33	NYN	Reed(out/2026)	Garrett
1749	678495	749	SR	R	26	SF	Randy(out/2026)	Rodriguez
1750	673380	750	SR	R	29	NYN	Dedniel(out/2026)	Nunez
1751	640462	751	SR	L	31	Ari	A.J.(injured/2026)	Puk
1752	701328	752	P	L	22	LAD	Jackson	Ferris
1753	815906	753	SS	R	19	Was	Angel	Feliz				4.75						-2	-5	-5	4	11	12
1754	695501	754	1B	L	23	Mil	Blake	Burke	1.85									3	7	13	-12	-23	-45
1755	681198	755	1B	L	25	Col	TJ	Rumfield	1.85									3	7	13	-12	-23	-45
1756	814492	756	P	R	23	NYN	Will	Watson
1757		757	SR	L	29	Cin	Brock	Burke
1758	624512	758	C	L	31	Mil	Reese	McGuire						0.66	0.20	0.69	0.20	3	7	8	-12	-25	-31
1759	670766	759	P	R	30	Cin	Darren	McCaughan
1760	518886	760	SR	R	37	NYN	Craig	Kimbrel
1761	828667	761	OF	L	19	LAD	Ching-Hsien	Ko					2.10					3	7	13	-12	-23	-45
1762		762	P	R	21	LAD	Christian	Zazueta
1763	813916	763	SS	R	20	LAD	Kellon	Lindsey				4.75						-2	-5	-5	4	11	12
1764	806959	764	SS	R	20	LAD	Joendry	Vargas				4.75						-2	-5	-5	4	11	12
1765	806077	765	OF	L	21	LAD	Kendall	George					2.10					3	7	13	-12	-23	-45
1766		766	P	L	21	LAD	Adam	Serwinowski
1767	605131	767	C	R	36	NYN	Austin	Barnes						0.83	0.19	0.87	0.19	-5	-8	-10	13	20	24
1768	666277	768	P	R	27	Was	George	Soriano
1769		769	SR	L	27	LAD	Jack	Dreyer
1770	553993	770	3B	R	34	Cin	Eugenio	Suarez			2.62							5	-3	6	-11	7	-15
1771	650333	771	1B	L	28	SF	Luis	Arraez	1.82									8	11	18	-21	-31	-50
1772		772	1B	R	20	Pit	Tony	Blanco	1.85									-2	-5	-5	4	11	12
1773	690971	773	OF	L	24	StL	Chase	Davis					2.10					3	7	13	-12	-23	-45
1774	807276	774	OF	L	21	Phi	Dante	Nori					2.10					3	7	13	-12	-23	-45
1775		775	1B	R	24	Phi	Keaton	Anthony	1.85									-2	-5	-5	4	11	12
1776		776	P	R	20	Phi	Ramon	Marquez
1777		777	P	R	21	Phi	Sean	Youngerman
1778		778	P	R	22	Phi	Cody	Bowker
1779	680911	779	2B	R	29	ChN	Owen	Miller		4.25								1	-2	-1	-1	5	3
1780	666197	780	SS	R	28	NYN	Grae	Kessinger				4.75						-2	-5	-5	4	12	13
1781	608344	781	P	L	32	LAD	Cole	Irvin
1782	664238	782	2B	R	33	Phi	Dylan	Moore		4.28			2.03					1	-7	-3	-1	13	6
1783	674441	783	OF	L	28	Mil	Jacob	Hurtubise					2.09					3	6	12	-10	-23	-41
1784		784	C	B	24	ChN	Owen	Ayers						0.72	0.21	0.75	0.21	-3	0	-3	9	0	7
1785	678316	785	P	L	27	SD	Omar	Cruz
1786	594835	786	P	L	34	SD	Marco	Gonzales
1787	605242	787	SR	R	33	SF	Michael	Fulmer
1788	605182	788	SR	R	35	Pit	Mike	Clevinger
1789	527048	789	P	L	34	Atl	Martin	Perez
1790		790	3B	R	23	Ari	LuJames	Groover			2.65							-2	-5	-5	4	11	12
1791		791	OF	L	18	Col	Cristian	Arguelles					2.10					3	7	13	-12	-23	-45
1792	701831	792	3B	L	23	Phi	Carson	Demartini			2.65							3	7	13	-12	-23	-45
1796	571657	796	2B	R	35	Atl	Kyle	Farmer		4.24								-6	-10	-15	13	19	29
1797	607179	797	SR	R	33	LAD	Jordan	Weems
1798	640470	798	SR	R	31	NYN	Adbert	Alzolay
1799	703606	799	OF	L	22	Col	Jared	Thomas					2.10					3	7	13	-12	-23	-45
